Account,Token Account,Quantity,Percentage
KpXrCt3pjJYFind2kgk7nQ3dS6bqjC2Ze3zzE5MQ78v,XSVWXKiSqMLcWEb8a7qjsGE5dmKiqkE8coyXRTDpta5,177373627.0160711,19.27
E35MHYGnkU57jrqR5pBKC8SX4EwLSGxnEXqyVdgemedh,E35MHYGnkU57jrqR5pBKC8SX4EwLSGxnEXqyVdgemedh,50000000,5.43
83G1QyawkZ28nqRrNSEpaYQXiY1zB1TixPycEGAYWyAM,AB2khhSZvV7csBUgNvzgwiMts2hqMNPoCvJKVFXqtRQ9,27334255.23380647,2.97
HC5tR5cv2Z4tVzHY4XDFgPkHA6ZVqWsgLkvgACpT7qAW,CMYrPzEwuYG3Y9KmeyxAsc8eJq3tAyojTbCejAsPbvEE,24602295.04440712,2.67
7xiZfiHvSGJ8UCCBWgdWoy7XcLGEJPKRbX7pESwrdX6c,3chMwbonF1FboStUrk8f6YCsZBVpfQocwSy2ezdUAbSu,21970410.63539034,2.39
A3NwnP4Fmjq4DwtMnnsN8WArWRYkeJj5rdH5dDGUEPFu,FnwdHk3DJFodA8MQjdLsfichETwhQZ9GyHCwMTX67Zg6,21417625.774462115,2.33
AG2ErUZU5BCLoLwf8biEboPJ6sbxC1jUV6qGd1k3mrDD,CGfNKgxZeHktKXxeFbAi3ZTPaL7s8wx1ayDGooTuL2tP,18627186.17372659,2.02
H5YvUy7T5N6ZgMoRDo6ADnjmheQ8t9ESvg325mKbHc8N,BBft7VYCsbTRzsS6cCYV3KcEqZcmmdBNFrVKuw5bcxKQ,18281060.40019185,1.99
2nrfvVrcc1HJq7cD1SyivbpZpmEqbW1niaXQN7onr5H6,5h83YBinTaYQ7zwUqNVuVAfNZuVNdhuu9AFnh14JAHK,18046970.93892335,1.96
Fvn8YFoTd2YxyxnghUYEKuqZL38Ac9tpJuqziceY7rDQ,6LKyYMSPeiEFSM8JQFQGykBD6WQ9wYsE6nmRh5K3uyZS,17132039.851898506,1.86
EkQdMebfdxWRNuQrJTctM1bbm1u7bT4Pjg7g1CSgQ5ve,3tsGvMZmBhpjpWT4HfJXbFWWFeFT6QDCFGv9oXMvcYAj,16847379.130427133,1.83
6e1GCzyBewQdXqQQonLCt2YuMhur6DcyUy4acgymCFZH,ANs1MhgFHhmE7dkW5D9Eyi6okRhv1tv2CmrQ6LSbqsdM,16728721.809654923,1.82
EqeZVLP8zDNocxdG7E5a1YcNFWNExocoUuZFpL4JG6BZ,4Y95ezTgGckDpytPonTqDpek4gYixArWcxk6QdY1FQbT,16358302.161853883,1.78
Tfqfe4MnibU2zDnPPfq7eTmoqeMeehtgEkBibr8fLwf,48cGXtCRfqKLJgUDg9cMqTSsTj64oQoMWuXGsg1J5cHY,16118531.611658065,1.75
4NgUB6u1T6JvdXjTYsUaF6AcEFpKwoLD6azuSfo11MhW,E521mfX3gnPKci2WjaKbbKj5sQ8sNBaSwnMXBrEbaadj,16046697.654189315,1.74
3YXZctNc5fxt693j4zdGG3xeQ9EnrATHQdrpioH9iT1v,7Ex1C9CquwdKWqrVxVztkUEfJLf7sbUiUAqnWaCcbCWy,15500507.49215108,1.68
89hH9J3igRgqafjBgUhMcDgwNH55HhffsguHu9WmsdWt,94XVmDTecB5nYvUKpS3psBYxphGcJvTthBRMRtHn8pRh,15000000,1.63
8eoVGDFvKu1h7rHzxqcbeAEPw8uiUWNLGaZtw4NSbGDt,25mnrifr3pT4uz7sxMejiqr7Yia2zsaBdesjAPeua5X7,14000000,1.52
Gew3yajoEoQTxFHoRAQaxNpHQx76pp4mQFaVydY24U4D,A6eTdj4SFiKs6b1rPiV5kob47Asp6PEueBRRVD8Nk9vi,10043489.2516506,1.09
BSV2TufvWDARRuzieX4AeHyFsYBGQnraHTp8oKe5XKoC,zc4zweHysNuhTfA4UR3jzXWbPuEFmhrKqaXEkoGbs6V,10000223.962762196,1.09
99q5Uy8yZJnRQ6afapJqR59KeunjJnggZLMkUuyasUAV,69tirLLRxxr62cgVHZn4dByEXGWXymQ8H9sxfRczGCzm,10000000,1.09
2EoLNuYxGTKhuVDCfw2R1Tg9prFe3U78vZty2f5MZfVc,974Yi8NTQZPojw9GyYgLZiW6JDZbyXZKmfoNKMh1VUBW,10000000,1.09
CxLfefFjeedtKUdXVRT5zPvn7rg4j8vjf9w63jtN59sA,BrUQaViJjPx4Te9cPsRjwNgP8gJRmhstaVLC4aKxbREd,10000000,1.09
2E78tNBemHGYi4BCuDgF6db9HgiKNv24sBzBFuVzLs1p,3fHp8Y4N6h2rEANYkBvLBfNV148XjBqQFj2UsH7AowyT,9597101.58808852,1.04
38EizBTDViNRo7gyLt8GyuSjFtsv47hrce3VpayZnvK5,GZfHsYeKrf4SeidLNZDDwPnQUEtH2V6pCVAg3JfdPoXP,9329823.205169601,1.01
5pxkp8Rpg7xHekFf7URJ25i4P5ZXVk8hRQUaDKytU5K7,7GidG6Q36YMkSmBFSdzbNozdsJPeiRbShJo5Q8advfm1,9306876.990284352,1.01
CexVTtwFKEXU9FaxY28Ub3gCppZF3F6cuxPHZVoLKSJH,196MKGdMMQjtmWgR3UVQ9biPBH3G2CKK3jybt2DfvNP,9185424.267467799,1.00
GVrA8aWwegSfSS5RkaJgCJ9EANMJJpJaKbikKGvApT9N,GRj47TvcQ7mhgeoZkUBs58pveh3CbZBvFV8bTmRzVPCP,9009900.645649249,0.98
22pw8MFxge9epEQpRaKBAyVd3kAWKESGMgJ2cDvEBBZs,G7Z7BhvztFMCcAaxMsfzDzwCzXdMj21gqMNnZWN76g5z,9000000,0.98
HAhM9saM6Q6NhJPSedfjLUBzmEyh6HSQ9H1HayDrYPzg,FvT5HyKXVaL1V1Kd9Bx88nsac8XyJP7czLXiLTiscZAK,8962959.022071216,0.97
BnJcnUSiHoGhQco8NeBcL7YcAjQXP6xCrAjrLXktHtMh,3L8mnoemW5weg1epJfcxebMVAsNJAF9eMYfeiG6TtRnG,8805828.076689867,0.96
D2mZL9GgVWPVQnuKSgGPtNbfsMeZHLosfdqa8pp1tYtJ,8gMZ1im7AUk8m3BQwyYkQpwAGvnSSKZZd5aasAoZsoFG,8742567.447129834,0.95
HKqeFUrjncNpoc9PmiMe8hXGewCd75T5NhKuLTdKsZPS,9z1gAGHanoqqrMEQL72rcBBAAuc5nLtui4KMqGyE8MeE,8445885.957423473,0.92
JALmgbYubY2WPcjE84TGACeMkRhchQApLtXpWwveWpAw,HY5j6SAu4aHbgNPmcaRdRx8XHrPTtPdNp3TLqRBdFyDD,8362904.159923009,0.91
EYNsxgoUJGsXhAVx3rEGqyFzVLVrBWot1kiLkgAGTx5b,9DuAK4b5bjbYyVrFESe62v4VZ8j2kD6e7S9K27zp6Q83,8283979.825744958,0.90
H56yH4PQ8tqYtpq4PsfGTAfPDhPEHgRNo7ETGUdbSkh,DsvFbKDTsS4yFJGLMbNjzfvzsLeP8yCKmN715Bm5Rc4j,8206252.44970961,0.89
FYb8GaFDYDKGqVwYv5TEMb1D1B617dCJbMm9K8w17jjC,7B4Sev3KjPJUnjqmW4ZXULYb3m9k48QJPrHZPz4Y56KE,7937936.695700072,0.86
8r5Vr25XpXG7js8kVmGX9W9GpuNsbMJ1tQ7faCv6FTtt,5r5pm9dn9AfgfkJgc2fKbonABXcMeh9D1uRfrK1PGVw6,7828673.537097986,0.85
CyaD4ix1NTpdfQZGRUd9VKatT4HMqZXWERMemzzpMbWU,GTBjTMmKgZkd7rAKEQJNZV1jwVE6etKzrUKTgMdAUNuj,7660120.934643894,0.83
EScsaSLqDLK6yX1kkq9wmLT7WEhR8RousUbdaFNqo2kA,FewDebXRPPRFHu5cDXtEch4qUopTve6m2DiHYt96Uwk2,7000000,0.76
D4CVVD2QtMSoBCN3BZVuVcyYqfZXZvvR8LrxbQbC1mSZ,F27hC18bUXZtM4Wy73cNKSUj5Yc9hvdYjmC3zwN6zEhn,6707406.994573376,0.73
B8X36GEFkdv7NyHkeXh4Wd8zyxhXcVfHnZgYw5iVyWYP,Cxp7DJKKUkdPUk4txnYqJGAhLGxuDJeNUBuhgFvz2tWr,6214570.857673024,0.67
CgQsTyCKZjEFmQwUpSBmUi6PjT7c9PAcNizwcUJmpE5q,Fo5wPD2A9gRYuQc7X7PYSysq8GbmoMYQjkZTyvjbM76n,6071742.784380011,0.66
6q4pTNWtRFTGYVUvsEJVc9sFSz8TraF6upsjJb9Hvpb5,HJcfApagbQo9H2JnKCjVMjPLFqLv4PxayCH8ZV4u6dxJ,5614380.010883902,0.61
E1zrCeiLVwrJGELj3tgmdSQQBwXSHN9tbaqF2zrPbyM7,4WtN52RGhMduYKxa9Wgqxgcw1aFmYzY6sasXiFFAdWrc,5593734.155266829,0.61
D3LsBbt4yDdqzNwX8hXFY94KqAbq9rcyZ9mzvC2fa6h,rYKfVBjYLcdXCB3HeahmWTh1yRTcHB85eeN3DW96aTg,5331620.407093793,0.58
HubCdJpywd22JrZ2zPk49LPgDMtik95QvMVTdVac4ZwN,BJWHcDxDFeNnyqj18YePqcLPJiLFW4hPNeknYYYijXNJ,5216147.055126659,0.57
5nfRmayQ3S5ieJ2rxanbmTwjXks49nwSoGuzWTLLVsk1,3dpsKx6YRGuU8CST5ZdqkAaSkifgtj766Gu55RRzTKon,5146049.534648279,0.56
D98chbUDNX2v99Qcay1ev5QNpQDvoktYYk2w3WftHPcH,9uBi6gtkHQMLPbB2hKfLyCtwohHsiHTba6gzvmE7crTs,5009343.427461865,0.54
4tmbYyUoJahSogguzCRieAFdLp3RhzoRKdfGUpzUepEN,9VZf6p78godacnB3DzkJuZmGbdWortJyGEx3zwRF7gWR,5000441.183474653,0.54
A2U5owsnFK2jzgBguZCDqXsPzra7ufpYG5N6CFCeQrk6,EJNvT7LKnzatZLwrnJWU6mNft2fU4iKyBLjsjkq3i7Hn,4374298.882741763,0.48
6FKe8F1NaAFob7UBvLPVdCwwhtogNoS4TsyRfwEQDSva,6EyxpSnfpBshsPhm1qPm9m3hkXpCqiFcHGqXaiZNRsSN,4272818.446821391,0.46
2daBXinfNJ62osKdmG6s6Uo6PnaKym5z7DF4eHGGA8D1,EMUa2soAk5XHD6ZQx2oi794YQaQsXVe96sS9NrG1j2cf,4157495.992137329,0.45
HYqMCUf24LCh2Q6BCvzTzePJ1tzMWUVCTjiJ86JYjEBv,9nKDXGKyeKgjKXkoTBtpJgKQpKfNQsBYLN1szvUtRhE3,4061001.854421476,0.44
4LRYAPMU8EeSR4CNWUzvtEV9s2o4RY14wtg2j2yR4RG2,4pcCgr4vCCtkxUZQiix5QBsQMQGg8UZ86ipn33hQ6GXw,3805064.688914279,0.41
3tUF7PKKByTfCJQYvwrBrEaCRL2j5n7KsU3D1iJW7DUq,2PEntxufGR6rugCM2myHN4tsxL5TMeeKYSPpDNf26jon,3516427.871422339,0.38
XawmkrNqHzFp4q3EXopAbXxcPjUHdymLTGTDmexhwBB,8639CEHuGgqBP3xLH4fhMX5ArTQ8rJkPH1nxaxx7fvhC,3400989.165408559,0.37
97HNDFwADuHceYYyzzESgrAY9EUxrWC5eZHLJLPVs7Ff,3vuTPDVQBinf63TyPLrjipK8Y6dmeisiwjPzA3WN2bTP,3360495.949081919,0.36
HkCbLth6pAzZxRPgUddhU9mjzw6pgmUrDyAGTLRcQT2Z,EzSBd8w4XDcswENTevm7vWuakB1xRhraca6gA2NNHLSX,3335344.713070208,0.36
95jYA5TdJTkhdXiPecxcjFrkksjfEQey8ZD3CTmfz5VS,FbzbVkAWEmxV6aJK989LNTZbbpmA6Dts68fT74yygj8L,3028695.914092351,0.33
48jP7ynu3AjEiV7Tvg2k8QUReJoRDEq3moz6yBN6zpcm,8Wfye4KwozCJXntvbj8rJFR4irtceuukEg1BpS5yPxQS,2690086.165121954,0.29
6bBqUAVwbDskwE2oBsnyHmRXESUNHHCjZ51TzWRwehhH,4JZFeahMsVajZiLmGT8FoM8V8bSWrAG38CekARBo2gjc,2684612.200960597,0.29
Hh2jhMUYp7opjLNSZbppJhA3Zncq1AT41jYfihvtjFJj,72HDWMAojCsqKUabjXhfb1Vkx6AfVmWMnuoJSAfoadgG,2621785.081845691,0.28
EhqU36n9bq1CA9AyGJUCurnZw7NBp6srSJUKWmsWfibe,GQSNanXAcpqCrB1M1sxv5bGcmLFAp354YjCTyotMG5Vy,2516318.69880758,0.27
Hq1QKhzC4ZkW6eegxJttTYPCArvArjnsVV7av5ekKyHv,JDbCrYohUFiYW2doF4wWf7MPdMo1XFArmbqJ4s2cvC2r,2514672.898447783,0.27
7RVW25N7HTqPye3GVm5vC1JHbhV4S4VLVwpcpNwbQkK6,4jcEThCW1FvuiUYSMKdogexQA2VQ2xgKxXXNDvqHcwHq,2358336.851245015,0.26
9aEiQ34usEMG6dLYc9f1aQzD5SdmcTs6GHDpCMhYcBxA,2hUWpk1kG5g4a263CqhM256FKqNup9EVhKaC3MgAfKvF,2352972.883358275,0.26
8wEopRtg7V6cWc7CzQyutWrKqoS4VLKLqme2KFcVEiDn,Dgsr657yde7pyyPbYxwLRb4TZP8GaKUz1cC3JP5r6m9o,2337848.155977794,0.25
HrZAZJv3bWDnh2YhFgHP2fpspkCD6ztgp5F4XDVdBMGq,BcDRkRa32Zy48zgrW5guua3EPFV6NrBAdjgUY231ni4Q,2263376.714406515,0.25
3MeqPU3MCRrHu8sVkkWJNupmVoUXEwY1ysZwPBYKrhrd,FhBSj4BKgzRwEUeQ52GsyAWehPosGst8QR8cQuSujpNt,2228632.076750487,0.24
DL5ag5f1ZoaRbMVfkgv2wzDDBPgPv7QcU4u7fmg4txfM,2EsNgCKZd45rR8TeJphxTvXx8PHxLr8nKfn1ELVUCozs,2222998.743971811,0.24
BePxmqY235J7s6wWvYnpju7Gs61J3BtEkjPbj9QnwH5E,HGtvX5Az1RKXEKqQU58GwURWdhFzb8mQ1DvTYqP8sbV4,2220782.313528627,0.24
FeyNFa4QxNNkXXMS86VJxyadMArBAtB7Ct2h96KXLCfX,DPJotYSLx4o6QyAz6j6GJfk2x5zij9UB1zSPLxR5mUZr,2140550.820894257,0.23
A2XFtjKy1GBdeGhNN3SktPsrnnmFimnoMQo5yBR6asKP,hkHKQ7PzYsWrtgepaWqSzitam1vGaxZrmdr5bkFZkS9,2127568.040012399,0.23
AMRB46zqtALkm6BuoRNunUyXcb5LHdLoUePP2ZqMV4Wb,Db7z886YBNonrjLfGnwhywbFZKAqAJC1wUbNwh5MUa2i,2069505.880837885,0.22
HuCsnnQ9b2tQ9DXgyLa6vjwQwwN1sjpNGvQw6eFg4P7s,2SA18V3hZdZLKEz7yPwsYA2WAoD8oZ5rejBoqyzvYjgD,1917134.862999302,0.21
5bacVT6rmL2YRruXkMWeewrkdqkdaQKEYttGe2MxaE8W,8RN6eesNo1nDKk1t1Wo418jfNzWmmYZGcCYHk6M7rPih,1840759.132511017,0.20
G4T9x8sG87qbZKzK9V7FPym6vokC3uLNgHrN5wJeoQsu,C8TtdjePe57uhMie9HRLVgiwXiPSuqbbWBeqExxCiTYd,1754193.810829668,0.19
8RGefHGcAegeU8PCVkySnbkhKDJWwqLr4DYkbDGyXyUX,Gd1yN3PupdjFcwv3pRu2MaKxRCvdKSznNTRdtdGeAWsM,1686724.859581883,0.18
7aKeVFSpmat3naqe785R9fpocDTmM3E5Gig5c2fUNEs4,HPrDb2ziP4LzuQRFRsb4Ajjm9fwNiRynqPUD9LPRvGUN,1683711.622172183,0.18
Ev59NKWGFMFeuF6pm9k9rzB4t5ggmPGd6rJkALDjSZU8,6EDhXXcwUjKJ47gdBvLzmEThsBdzvRKcP1dY1Ax1R3U1,1587401.999000864,0.17
FMHub7rBEG2CwVoK1qAJyzwQkCvD4tthxUm3nX39aXUL,5yPDKmooJ9p3RckbMrCXx3o8NEjqVHbqN6rHhpCAtCZU,1550325.335808682,0.17
EeKDbRMqvc2rtegwi3GFC4Y4733JuD8DToiciZEaLHf4,XpciLTT74HHhhTFZzGdENxLXzLywekRZZXs7QGGVghe,1545080.878177529,0.17
3fu6zjZNhooZTU5fK3JKcfLnMD1Bsx1GNVSzX9ibhzpP,2hF9sZcEY2yKjaZx9DYtvU2gQwAqkLZmfvpG2e63ynrB,1499566.606427953,0.16
8yUSm2jYL3xhiHJyzYpGPErs8jiLvqe4pvLRhXntZ6ra,b1817pKvJaoZFaN3CLPKJJpeBzKLMv7LYKTMSb1Mh6n,1422812.891261625,0.15
BTwghLbrCkbDBr31EYkZ9xCPGeCTfoL2RDt72qeeW3Qd,943Wh7xM3vVpB1svtJc9GpFNoYQPL616SNFxZB9SSh3W,1360700.037902996,0.15
8psNvWTrdNTiVRNzAgsou9kETXNJm2SXZyaKuJraVRtf,3BGcixE3dY5KPMyPLsxCGsGbPTS9GXJPN58d3um4a9X1,1291374.530303821,0.14
D4dUffT3CjtDiobbWzxBDA2VbEsk6Dr4eA9CRDtaXcNr,3K7J6ZtPfyANzbSBFXuJ29htzHPrT88cReMqwxyv4jYf,1263974.337258125,0.14
EFPxVvUniaAsosy1bBanFhWM18LcE9KafsTbZG3ZskgU,2nbovHvpG1PkDStYhLSY1PyJ6uzaDwisqxsPFUhaJ3cT,1168467.489752804,0.13
8hTkaiZPiPwpEGE5DdtttBVRR5Ywdyc6eqSzwv71wPuz,4s2w6rka6mTyXbUVWTZR6yLdAkm5nrSXya6f6R1krB5J,1110962.936650766,0.12
AsjhvDxARuJALnv1bxZpzTu6Xs7APQHbaKZwdY2PXj65,CUb9iUYrimuCVBPamgHgDWXjvP56X5fMobNzFkQHVJMX,1095310.948200861,0.12
FCr8rj8GbutGoBS8cwKc9bEX4afioBqMN9orv8PViozi,3YutVXN6o2B4o3p4CyWgGr4SJUkHHkDzTDhE4ciV5E6M,1089609.352706506,0.12
D6pb6JDyA8pDATN6XXu26JbFa1tFK1yQKimGgk63nsR2,DxQ9DvhaGzA84kyhTZDZB7eXndXGPbCJnWwGGeSpJ6SN,1083827.345922463,0.12
AkJurmBsGkJQnKwWDfR7K7VHXFN37bx1uhhWmGgnijsv,CdGDirQ2hpgFCNjxSRfVoZujawtNi8eRKfwYQ6tUzGUV,1083479.933460179,0.12
3iFTfUx1vDw6ojAsMAExiQrZrTsFgdRycjNHnzAayAyJ,Gsd2cA4XgFtf7N4DF4gYYg8Uxopby1WkKNWyggpiwPWL,1081140.562201045,0.12
8MftALg8mGUBiUDjzWyEZDxa19ernyGMX2kTxkKsoxJD,CGRGpC8W3hHMP3gQ7QbPQPv61aLnSbDq6U77PMQzpe5E,1020641.18675716,0.11
5UemQvn4tgWF6Mg7hF3ZAT37QQ7FR9AucZUd6T6MfyRA,DTZrHJoWPzVXKq5TnSiz8e8qPiCzxQWV7g8WxSe3Ljuc,1019800.419643111,0.11
BT9FdCqxB5tMdQwgREggLBoKfH8z69q33YzjK4tYHrpn,7PwX947AtLndh6Fe6NQcQzciutXo7xqLsqxqdf1AABLh,1000000.000129028,0.11
Gnm82VG1vQsVpWbW1JHrKKadpy9SYH6WZawsvdHb7tBR,86dEQM3rUb14RLJXZQRyxJ2nCeNveLFiNpjTju6APLxQ,998105.84226764,0.11
ED1Z3XY1PqdeRgy7qaMMmNyQGUR61Gro39WBJJF5muS7,DZTSzHrRGfWDtwocLVyd7eivgdXipbbN9boJmnDrUGP9,903988.737139847,0.10
DBjDJ1NBtfPTBhESZnjzU5HbhrHEaVYxJM3KZsJfBS9P,8ZWoD1YUJKQxsxxZomBiXH366mtmThnCGsDrkJvhrbAj,889276.043155787,0.10
7gowx342LaUn4LreVj4883eZZqjBsVJ4b7GnzZoDMG25,3zi8xVPzbYR11NVzWTn1rqESfS7CHzNiTed7foE1hjkB,866723.772927254,0.09
6XUavcSZ1e6V8gNGLgCsDbYrp2Wf1ckNeasLyU6ppYSc,HtmuZE9ew2GsLnRhxK7qLuUsHPpYF347T5iH6NQ7NnBv,858225.545867204,0.09
27o5tMFoZRf8UYLxop25ZBAxoy4JMUBuU7p2QUKw3Fi5,JDZXgfZ8Y75sYutk6bUUW9e2StHkyPFPV546ei6LZpov,801811.240547171,0.09
27zyHsCbojP8WgEsyWgyWPZGzsepGaZdpDnrbnwqkwmW,9TxEGgxB3f3xzunqjA3tpvnPkXUSETA5Pxs4B9CEqYb1,750007.808597418,0.08
93xQJjoPdshZ34tBQYNGcCAfM2XjpDwph6uShw1fnckW,HaJzrHoRKT95ubxXTgZmPZrZc19mboJNdWKT3whzwbpF,741803.717998913,0.08
AKu5wusBZwoVBMJfhtaDsG2WzpFZWWrBfGZ16N5ubd1L,8ioFZVDDxJ4QWsvYojcV8vuBgiS79EUYHNY67Stidvjq,725050.741603628,0.08
ZG98FUCjb8mJ824Gbs6RsgVmr1FhXb2oNiJHa2dwmPd,Bv5AM5wUpBKufsCV3STM9MPbL1Hg32WgGSkRYx65Ra7U,703708.948714024,0.08
9VsQhB7ExQjx7RsGL3xdZaSPMAq3XAFFCr1eScZnZNCj,CkvYSZDkquHEaFShujauK7iUx3W5tWb6wfbukX5pkuU,700000,0.08
GSangGxLuSg4NQxjB3c1WymEWMYHtWXfUc1tPsdmLEVv,CW7A8q1FrqBUMZpgBgHA3U2ckdjL8nn54RWQAD6Y1CKC,680868.592678088,0.07
9PGoFisoiqZnDikwTUGuDdw2VWvdEUyD1qUXXgdLtzhM,FDxjjtxcHjz6DAKJxCyyCVD83o3wBRfYb6Mc41cLnwdo,657397.803205234,0.07
G96Ac3EwonHunrqZWiMMcgZ4FL5GDoq97gudSSnVnp2z,76VddTjQogx88TFfCuumNtciyfQibui7E1rTYYTUgGhN,646146.865531496,0.07
GLKfg7jnfe5GTj1JooYwc51G4uaGDpB55QGzUMzjnj1R,561dSrbu7Z1nXReEKddBG87bT44LgG4mqMswLW7h82QD,638082.560313878,0.07
5YrW2H8tBVCTZ9bXzgXRMWUAZkcSecG1Z7sDPwwwLFya,Dcqu9Nj1fEsCqRDCGmmVT9fdyzZyoCgEczPepxhCptfW,635441.3030927,0.07
HU8MAiFU79xpHvydPA9iqWYrSBYd9hU6c7RQStPWkUoW,9L4QUnxW1TWPDUCKC5H2S8c5JUqRKubLsV2rb1sYe18h,627945.835658725,0.07
4b2zRzDx11Rc7uDEoRTVoj41y2Z5ZARM689q1rJfYmDn,6QENN34duCnkT6NTa7YMePyqPhcjduQw3d79GtHxwdBh,611487.547360549,0.07
3RPHC5cns5yf6MVKkHgFtWxGaWVgr56HNofzfSMeSiuz,ChzXrBTFuj5hNVwZXjTb8rSPoSUAVdaLb87LJm2bEcqf,610160.926134989,0.07
