Account,Token Account,Quantity,Percentage
3ocegXHt5ZD8zyTudq5J2iZWw47XTZQZHTuhyWqAj6bM,krrpaiN52XQSZWshRERnac9qeMZ83R1r2Ai2ecVYzy6,597667.328587089,0.06
EUaGMYfk7KFfCn8XPdRNVPNC4pvg3vyGYXovkyuWitUL,2v14ZdQS1U895RB8kQPhbBYokhaKrW2281NQp5B68Nso,588532.399157503,0.06
7YbdA4WVbpS89iucKVWAWQBSMaj84rvKbUBpKmJXKPxq,Aqnxt9skpDAQYi4kpA5Txf332USn6AqybdEjSFSCsFTv,564090.394170413,0.06
6umAdVdWbDv9CyzgpxMM6NAqR22pve5X2sXTXR9qx8zF,tBN9SDTuivvKUU7PZzVfRPdC6sUv3ZcKFBNu872gcoP,521280.454344883,0.06
45umWiCQwEkvuqWJbUet1axkKQWnycGXFncqDTKjGj7m,G6QBBQN1pz3GcJxgaU7ajEHTBX2PHpeojdgMXHfz46sW,511412.431501506,0.06
4XHYBY6jpfRBL6FjZzpBiuTQbupju38L4MsuQZRzVkV5,GMSQs9zMwpeCibo12X2BTSvG7vYakUcoKxawWEemRZVd,493826.028071268,0.05
BJK1YcZz5HkZMMgx2cRH7rMTsqdAGRqVSSxBz9DXdutb,CBWBHLCRsyDWnHKtB6erQh69mqS7gc2Zh78Z9BSK4Wd7,492456.38035702,0.05
bx2HnmCoiUpYuyAn88tmZMC5FksfuZnXXbME161MxrK,BDfyPsYTfSmCemf8xKBdiBeELgTjVa8is5A2a23PqwEi,485222.787907594,0.05
DU8W6ritu6LuDm6DFkVtrtVyW8KEruMhHagvjxg4DRys,axr5uTGVKcX2cXYcqR3hz2xp25DZiVhJdNmEnYnaxw3,462496.920207291,0.05
8ggmNcYeTjvcwfLSvXw84AJvMz9wP84Y8U3PsQ9RwJvA,AuB3PjwKR8jZjn6ydkUgV4uGJRYvE6YmLk1aqGfmotRJ,446916.237129167,0.05
qWMFUtya5XVgRxbERuEwUktAa2HzppaitSDY9KdEvPb,HKH7wPWEGQE6ucG9DvvzjhMkMn9NLw3AfSHGub5SryNM,422102.604515074,0.05
AzB1Tv4yhzxUZZmC8MpwfufQXKvX9eTzXro9AgpD5pEx,SsRArARJaFnhV8Jzj57vPDYRsZz7dbMDkqbRJySzPxU,375908.555541985,0.04
Bx2dKFhsmbzMuY49PjDt7LD9QtN98BqkATxDgrz9QvoF,Cp18WdJRKKo29PFpRy3pnKa48zE7JN5jPXGsptz7BJ8r,374609.829497391,0.04
AYpWLdSE5YfCc8gKFa8ixdo2p83tubhFNiBk3whJ8LBx,26kuvEppje2rQp6x8TBVNBdv1aNqYBs48i5kzGjYiSuX,361946.893207116,0.04
7NTGyxeCgGeW3xhS8kCgBrWRgVfMzRk4D5e1J2WFtiyp,AKwQjRAyRGpH8EANHwUNMZgiz3J4dU17vQyprVts7ivG,358150.499039127,0.04
5A9QySP7yu6cENXHoZi8vZtnbJBvMow187zr6vQFXGhF,29VGAdqijXsLGJgPFHpTZrhcabxPURkpwdtvd1rwbj2d,352726.988958213,0.04
2q6MxAsgFNsopARzxGmEe9TcS2XB5FL7ExV52WtpqXcQ,4ho1GkfJjge3vxwC7d4UF85iLPmCmpwUdrbk9mzLrqg1,349946.599793887,0.04
6sfYQUdG5aLMxgquegXTFREc2HEtu2NLJceVpBWX4ehd,JBCvWF9VFRKdbqwPz7ms4QnfVXjecZ1zuhz6i7f5jrCv,348090.687260607,0.04
3UXc9ADYwsVf5pNTWhm4JK4zgSKRNHAWXmMDBfVS3hPy,7Ycb9LVc5V3KgySbsvjUZzcCHFVFygcmTnx2u6PQ796T,346695.580818494,0.04
7XaYswEFPUtMUDhPuDdBXF9zT8mz23PzVygXdaBLosQQ,6tZDik3CLf9oSWHbNLxEKjwK6EjCrcnbSUQsRWH6gnAC,345936.306565053,0.04
vN3iFtXYDVB2CAfqCAqgZ9YP2eGAMoLDrCK1LRv6K29,6Tq1sARRf3T57oAvzAg6ZX3CaEXdrwLst3b1RZVLixC,345722.892386054,0.04
5VDo6tjJWT244fDDm43bzHqoVgen8kQZpYJMPocPKKfH,5dYvPbRHrubpAvqCqJPXQkEHq7BM3QBbrSbz9pkVavw6,321555.023001615,0.03
8BKBFagZh4XYayj1kMr5x8VZEELvZcidm7VjgkTHBv3n,AaL8FXiTo885YTEdxvNfz8tMMJeff6mU3vn13HFbMViw,290522.788185406,0.03
Hs9Ve3duHiTQEHUxbCLLVz16ypmTgqoFrGFFheLrs2YW,C6uUBQfHS46hoRFtvdR935BVXmQUSMp3tbsEShR5usjj,288912.811519188,0.03
7sKBcFaivBDAEcxxwCtoQH6KDwB9B9h7tLwoipAaGegC,835NowS3fWc2c9G1SJ8RgrfaWUpsJyQtvyVUwFDDZe9y,281592.834229814,0.03
5BefXh93pfQNfbuvk3Qc5dBxbarDajxPPbuRKtnPhESc,5gNyLC1qKH8aCp7CSV3wnR99Gt84jQpBBVDGTrUKniXn,273404.162526473,0.03
4ViM7bxSqFUUWdtDuprAaFj8TD2QwZsYKqn3LJTXj1Si,3gmPH6A4qtY2DgqiVw4Vq9yPBAp1kbWQ3mQCME1i5gsR,269575.989798046,0.03
8Bk18DSmFX2m7gauc6zYdUtKrP8mXFR6oEu5zNGqgyfw,HjuBBXbxU1ocjPTZn2XSngwuweJKtwZtDGCvbhFZijLg,266013.685819369,0.03
D4HCnYBCgkwYt4zvC5MLmKK3VEd6evuQQgFBHbhyPwBc,AJKe53bGfUn2TPqfLpGxPPoGqhpLZe3BBvEkwuZ7UjeU,264785.493484561,0.03
4EmLwbH8Q7AJLw8GvdrjA2EDjv3E3AWCqGkgynVKpVJ8,3UYmVSpKhXZm8D9d6ErxkCYAagc9Q9QVHEcqq8PNDHia,236765.72747161,0.03
BkjSumKWjmGEZXEpL4A3MynuivGriokc2GpXbR6MdJyV,B8f6ijxChbVsJGL8713izeWxizvyYRPxFcp32gei1cDj,234234.934381339,0.03
GJ8KPaaC8brPFVLL2mcnLaCFtHjfkWHRvgDnJv4zBmzF,H2d5ZT5vXeWmeyL2zKsDv9KNikysdBCyaSmLbinrKMwo,234147.705244256,0.03
92QpZsmaKLFC62dwBCDbojEY8Q27NVxU96jwzRREtork,4sV3gTksys2QGGWotHj7wWbVpxkfuT6trETUUNeapdTC,231182.169128706,0.03
f1yQDDJd9Eq6MGbC5PECqLW6srTG4wYz9g7mH1GEhsb,43o7kXCEdxVwo2hEEvdRNb1sDZU731VV9NVZf9VVhed4,230266.906633479,0.03
GdHotwT73smJZbtL4hgx72qXjjRtXALcUVQ6Jvbw14qg,FLWrppUdpbmzpWYEtLEAUBhd5uTmvyRUQxVMhxaoPVh5,229524.234759474,0.02
12NZhrj5FRoqXKM2rSdiN3MF78AbeYckiR9FJ6wQcZcR,F4siYku3qMkJGo1HX1Z1UVBgxSFyEdoj1c7PEBD3qc6Z,225000,0.02
9GVrMeKSrY591zn7CvdfJdWCn3P4ShSmENgNs8hSkqgf,HZP9D4WyjYgQ7zzS32X5enjeY18RiGtE7HNNyqQCRE42,221930.075269958,0.02
Cr9RBGeLPGgjLUzMSk13u5BZ5BTNe1YjqfCMZxUkEGMT,CLyFPuBZvh8WYT2prjQc5qbRWZkm1qWVEja7FpDo6yNr,221720.652533485,0.02
D9GYt4W7VvteKCSvTgyjzuiBJyTy94Kmr6YiC9fbxGjW,Cskes5L18TLkk6GuwdkcJyJRkRqymj2WV1zE5e58WBw9,207286.159107241,0.02
7udUEDAQH9xhmeFeVFAyP1GXDUJ2HP5WPvjEJwEoGzku,DewQoEhR4qvhfQJwvseeqCetVoEw4H1PLtogn1vdbswu,188051.100482251,0.02
HV22AqDGYL3GWRkLZFUbuDmypWi2Fs1grxGesxMKQYVX,BDAsK4v1eszBXG2e3JwNMXghhj9oCdjKnKect9K33jqi,176225.125974139,0.02
3v6Ypsk7gqJrBsfjGJFSnWezk2HDAkUx9WZQcD5JQyEp,3E4hwQvCogikWCPMkVe7tFc6xXCqLSd5FFBxdw9fpnGi,173585.822768205,0.02
Ebwe1HUBGsnC6MUbjK8fX5Giks7Jgo5Zv8zDtQjodfFM,4YVNUmbNioAAJAm3UeEpuhjCpvYbrHuAtHYCr6371BCM,172946.654407174,0.02
994uLhnYNDHDZk8WYMyj4qte4J5JGdZxUA1Gohj5J7V6,7bas4yXeCXKz6ZQ5DDJPqn7HwERNWtyE7p1Lph8ct5gd,170405.839508682,0.02
8UXNM7XaTRdkVxTdWVCNdfermzQBjKcZf1h3xRKaVHMe,HiA3EDZg6PPCdDoaMEUg2TQrDyKJqNZUpjj11n5VofL7,168407.403495776,0.02
G2zZtc4g8F3rUhaq9NimGSwav4BF6jCp2WHoxnCzHbq1,Hg6LZZmEBc83s8R3uiPsceD4VQgF7bnCuKygRJ5Ex5TK,166998.884561573,0.02
53rPfREmAsCgZGNKxaFggJpWAvwKwuHTJc7LQeJUHbFe,5VZurzMLitHdLiiGf6iBYhW3CspbnRx5DmuChYYqm292,164510.589029856,0.02
9KhfYWgcQU3EMbMaiRmvqDA77uDxhCFqzgQGJBU2wqGB,ECC2hbMh1ZQb2sFVMMe2ceBGM7GYEH6bPm3DMQYQjNK6,162413.482365692,0.02
qkd7syUaZu7XKeLcQQZkzH53y5rPm1fjcZKHiaVockx,GypzCGUg2fEBsQqyEf1UKSw2kfkeCqdLM8Ci6XrsUrzL,157231.663826756,0.02
45ruCyfdRkWpRNGEqWzjCiXRHkZs8WXCLQ67Pnpye7Hp,FfseArhWcnVDZJhoczBPCo9aj7tvD431VHLEsViGhg2J,155588.793134742,0.02
5EQ8wZRYfBy5HtRBwmQFVjqqeyF74RPU7jZfqjVJw9EW,AkeraPN5UVfgtjiq6rTWk3FuKms5rLY7cmzwCAcsHtpe,150000,0.02
HhQQLr8RM2WmBT3nF2J9Gr8biW14xE9aWVMKc5H2FC5w,FuUYVNGiQLxmitXdj3qWHTQqSizgBeGqrC49GKNsKUni,140930.40483201,0.02
3dRF3UvGwpSCuzQ3EQS5XeNcuBq7UQFEicynJRAFiCja,7MEcr3zo3TbF48EHeL8Fex5attvVUgQ8H437YZhtZ4PY,135946.979387027,0.01
8KTCb6g8FxrGwXrXdorcYs4gTfMZHmZvzLTzYLT22cK4,A8jkXRN5BEXUvWVx8cQejfHkZt6aDVHhZnYjTfYVUgVp,134866.288836915,0.01
rFU4jojcNxn8ow9x5Z363wagLvuJfMjHpmkXSBjTPz8,C9S4qnGJmYD5wNeUYmmFZzKtNSaU6Pw9f9h7SXZKhuN7,132011.628421482,0.01
EzF6vEtuSrrxXTK3dETUCdFiMYsbax8mCayPfAtpobi2,DcFr5XZf9ZpzoJ4RraZp9FF16GPwzMp8LYvBz1dTqhxq,131316.744713556,0.01
5RQ2LTsXkL6i312qAcCTH7UZNmNzYaNYsCZ7716vUVwh,ACwaA3YsHBjgiLR5bPC1AZDybGHAeCk49RdmZ9hSWUa9,129997.345447737,0.01
E8E7NUQeuvmXpN6f8wcXLPj2WemJMXgM2HA2EhwVmMSW,CTLSwhnh7DGxePePXtXkvY7QSqixhgAeJoRN6WmXDyXs,126885.6203172,0.01
HLnpSz9h2S4hiLQ43rnSD9XkcUThA7B8hQMKmDaiTLcC,9vxrs8nethwp5h6JLuphCfA4q8cbPDwxpA3jT3S3K5Ch,123002.826478409,0.01
HsCRFS1wpNcwzkgvzGBzT6mjKK2xgqYzt7hkaf4V8jMr,G96ZuDkwCvC4Yj6xwgP8XTjD6ppSCP9znyGdHA8eJ1S7,122596.530977561,0.01
AkUFFY4CFxEmPhHrtZf897cnSptTAqQxWdiPstD73Jxz,ANKaWCiBHZVGj3bvdvq2QGEFH1cVAu31gA9PsAMxiPQ8,120163.319464241,0.01
BDRG4rDMpp4E59L1CcnVekR9tq5eaywhXmWwKAgVAbrg,MWceVFq2biCcWHzfLzQyZj9dYuS8KpLtAyyuPw9p8WY,120063.371630204,0.01
6w9cJ6o2jbQSU5Vs37EDnpgB3iwY5Keqqk93u7T2EWw,36QrLpoHxj4VhXEQmvWHkKJ4wQ5DnTuRoVJiKNx5six1,115580.687409413,0.01
DtgFXHt2c8EzirAGyXyD8516rTgZaAmGCq58AgXLEcwY,DMazoHKkWA29qSgw2SGe4ofFgV9PmzViWsJR41EWuN9F,113772.36389618,0.01
3wYobpZz7Gb9z7pq68UDaTGop2gxD5Dwnhx7sa9AXrVM,F6Tm7JdQUyikNrWPuxepTquqXkZxonuBLfqizZUHTS9s,105091.235520883,0.01
2jrLqfqniZG78dgdPrZK2dxEAjsF7wTXwQK7ithjDrA9,Fo8a3aWUsMsF6KaJ7Ruv8j9YwteKCJKaWu2yrQM5YAKw,102058.515283695,0.01
GHjM7cwEMx6xQWDUs3Xemp2J6EhpJCXaTb6WQRXB1mR3,99JF5asRqPYDMEqxMxT8HGzoZhhdDj8xiaTJ9cUbRvmb,101468.806276112,0.01
3hCm4gfode2Vo36h2n2zDvcjeGKzfSZtDjHaQxacvDDQ,9LAPkudvWxzsHFYmErhAAnCycad8DvHrSVKrLe9fxScb,100000,0.01
CModDkVJFL16g5hWHAxXYwxm5erDCWo2FxrkGBX8iYjd,EJ3CLxc8feEDxFBETZKBvZAaMP1VGN6MEHwq9L9oLBiR,100000,0.01
498u5ux3aV27ms3V2oiRv5n5gmhrXTtBu6ncnf4LfyvT,8sfgZvmBivZpfwkPHkiLaL98zTopugFR5wFVxFyG4LTw,98705.563634622,0.01
CVW2z8norrhsA1ktVnGR5to5faSFsJdFRiQwLr4Bj2v1,Cerw6TZoFR2gDLsQtzsDA1VBn2p8cPSiLm915w5YUxjG,95777.882851493,0.01
9h7PHpXsaDY1fnechuKWK4jFeYcZaezBdsD2ajB9LL5b,CGHrMcnWBqqFcGAz6DTk2P5Wwjt3yMq9nQdHBYyY7Aog,94781.956259782,0.01
EL8hMwL7BdynAmDRrDxBMZQRikYVrDHWHj5NxaPoWnpf,7WsnLNo57CNjsa8p5HERM1fsEMavGJkSMFDJ8xfhj1uM,91477.576711964,0.01
B7paX74fw3vPyjgbm87rf6M9GbfzPKhs2WAwWf1XxpVg,E1LJhC3x7TZjvyN91wwNkZUdcT644SvAqFSStTKVKiYg,90786.764392645,0.01
7J48GsYPbx6DfoW9gjawKsvVvZASvcmY8nS3hsBWWRQV,CC9X22h7mmaSnenJf1QWUszrCy6zFd5Q8PqH7eXy1Mzf,89820.868231881,0.01
3aJxSbHwiYSrKKiPGa1aqe9BD9CBaF97WGhtnnsRedfg,GeqDftKyw3YeV87BzSMce6s5CGfPGYNwqHitAh3Ra45K,88858.12829751,0.01
9cRfztkWR3TKoDTMbnxYzkMif5hogxFhg8Hsoqw14ZSw,7T4RPZpkkfBtpfgoaSJfRvneurJjQKdZEj8syMYKoMBy,87359.77355426,0.01
95Rk4qxCJ7RBKLYGtYqCngkqw8X7n2QZYfdXaioyvQvX,Fn6Zai8Y6VxTXQ8yt2RDdtihBA3oN5ihvFVJ8YkBCWyV,86096.087996592,0.01
Bh1uPKcpwYQpF8CPuxRr8KKsGKWXxpqjH8cjN3ez4eQK,AykHshkyb616SVcpfz3NBfoxKnCir8aWCyR7FwBF7oLh,81928.650390888,0.01
2jsxnpkyZVeA366mnwwwLKhu8UkzMM2t9JfcHeBoL6jZ,7FLvEUSaGiwiCYjKNUfT7MuoXAMjMciZSHcTtcLijhst,78388.832776171,0.01
Hp7XXgE3LrWc6vix1SvJHf2tu2mwaFAX5ZfzDuYj4ab5,TgzuAkCqpfN5ZpzDr3J4MLe6Vk5YcbrG6FfZMt23SmK,76861.17969704,0.01
FBYmU5XbRgX2DV2i2SpPPpHpXmf6mdZS98wQChmUyMba,8TtdCTrbfBm1iEfuW3ZyRppoxcsy6f25PV8zZhRhQ8dm,76288.181979947,0.01
As6D2B8kWJ7g259rcFo1DEXJ1sJwbP53kYAWRoEh5npj,2XZSgCXmrMA5YSinPsybMnT5ym1NPjQDMaM415MGFo2k,76287.774801231,0.01
8DKez9T8xQXZcojbbrP5iHUCTBPsXXkWmro3kRSDbBtd,9PB4EGrQW6ftLDv2PwMtFrBSgUDRNzHEkQy4i1kXJ9th,74840.964330399,0.01
EYNx8gomHTLMfbQ9F4cEvUq2ZExoNpK35PkVf7xkzGw7,9v1rmEaCW3JTRdLmsNN2LfdiuNcCdK9Sp8vfZh37L65h,74275.34163304,0.01
J3vicGyrS1oiHZy47m65FruhaSVwqJio3Sxm7qw4JCQZ,8QTXwrdKuLdnYN56G78KjmtH8rB6pu824efSGG3oeaKw,73180.423371132,0.01
6ykZtTBhMmHX36tawGftsDjDLj2xAY9X62fE7skCuYz7,Bv3efu6zbonFQCGK5GAp6HRmAf8L99C8ox32HAo1WRTe,71515.506044634,0.01
3vuwMSDfuZ8x729pCWjg2q6BZc86cUSfipuX8Jd9y7Fr,6CxAcTmP1AFpcPQujPQp5FMSpG12caqqHnkQEDb3GZuS,70510.5940497,0.01
BxZGE6dqqT2UQYfB8qy7oFmjkoHkJgkFxayvsrXyj1kw,DJFRt3ZA1SQ8AAJCG5ueDAaS2Wu9ChB33RjzBwb2t9E9,69034.631796457,0.01
8nUWwBbypLXVzXdqB3DkErgg5Kd6twfwkqZj8Js7YseK,5LAg1sMXn1aTNqLz89FHiDvqgnfBERDe24AG2WLgpNtN,68067.269194447,0.01
xBJpi7DERSamqVjYprFdhdCH6vzrUG22avM9TtEhxnH,HzXhr67qz8Mo72s2iYRDmBYD7GadQJW26wVWs8c3P96h,67343.523477925,0.01
AevBmnEoStENN4idgXduwvfFD1tY98goajw2kueN26c9,Sxg8WzbHRYAuPYy8tUBuaNnm3BgdcKKbMECC7TQvf2R,63594.256864425,0.01
FqVJudrmdeZWRSRPE68bvLC8hch2HoTbquYGEpxKLgAA,5jU1VNELqfCuyHNPzVhSetsDXuaomyAWKxFFCtTSn6gv,62781.751617372,0.01
5drNkEWVb7EPJb2n32pZYUSoyU7susbCgzzfcZJgmE6h,2rL3L7eiueSxyTkLtUCaaUMPhUQakQqc97PGxSomPSUG,60773.882275469,0.01
9c1iVvb2oMkNTapQHg27tyxWHYtwjwvF7XuSH6Hq9NPg,13wpbCpbHDYeKjk8ZoD7dMtiALwt7ZNKsmqCfgMMb81J,57932.928927851,0.01
2vD1H2VwcZv11iFi83oPo6v4dCHXQ3xKTdLwgFGzPZ6B,Gy9DfiVSKmyHUYpGZUwAbrnpWGdGjyZbWpbwbdHSQLWu,57690,0.01
HprjwQpwWr66r1WABu7upMwYFtAahCEj5NhSLfMKGpkB,Hbndg8UnxjqvsbAiC9BVKhLxzyt8iJ2qQJW4J461fXMU,56581.850576261,0.01
Sgw8HD9PDkchCrBFap4TQ4mxUPuFZ8HPeT6i6bJ5cyT,7dXFVk1N3V2a8pRywkSe3KkWd3jkGfgKA6zG8cpggQvY,56562.447768788,0.01
5SVMyPFbkTRtTyaGfw2ttHufbw57UHikyRdqbdRdFVnn,6ownxU6A7dZJaBksqcxCjLvtfpk668eJArxct48Us56E,55689.520210706,0.01
4vyMJAqWRci5ue8X6Gq6aeM3xBfPcvDhWR7HQ2NH7v4f,HQB7TrxLxrzMiThFydrqt1TmdmLrfWhbnruWFvfBSVLT,54656.047330859,0.01
EbpWDkpT7cYS8Qfjzd3UVVkE2trboscvf2HkPBBhb1ii,3kyFxLWFcz2T8fpqWR5AqvfPJLP3GvtewaWFX8WquyLo,54555.244714851,0.01
Ckgsm6FLtatoHp7etvyybLNr53WuGoi2ZPUMHnCS8Pky,AwherR1A5GWGJgCn17iuatjKQqXnCEcdnDuc4Q4bfAkx,54112.843347153,0.01
AvsP66DryRKneToirJQAGBvkb36FgxsjNn87nEPiaSZE,5y44YtCtnt7JsjzotoHPjE91bLcCwsiWuqjg9uDQpUso,53371.166695309,0.01
HK1grL4f5x5igKq7geBGhB79CDai9CZp9vMhLtJBsdv6,CkayqJWimfAUgMb6814jeum1JSqCrzStvGNNYoZJfSSh,53301.608893809,0.01
NYzcDLm7U6MQDzRHgdMw38Kcc1BS1CBc2CFsrUzrCgR,Cm5GQn6u8DWirSyCk8ttsMvMzZjGbkQ4nox2osgFdGJi,51072.097966458,0.01
DCUCYGicGgPb5kN9ichq1SfJFPMmdaEuYCkNbd3CPeZF,2sPQ9YqSEMSgKMUMM6fCrwhuwKWR5ueyoyrkdgMdGJN3,49871.619404541,0.01
5ZEfBYYkrNTQF8RQdJ2jymFqMnoob8yJsbv7QVBMYvgG,EFKYqL9sqJkAW4tRQBJnVF7yqqUN9uE1VGomiYB6f758,49388.580316584,0.01
Hd9dJVDsSVWTUdrdjDCgy93maNHGxnRGzfHTJS7Bhr2q,2a4tpVH3oMErZBoZZPoz97RT3mHDwQ3pBLrV7GA2uXfG,49040.853985933,0.01
4D91M29GFDLyVgGUUPk1KUCXiuz7vFYkct5LHFpBiQU1,9gD9UctaKJyS5iQhqCoMCRij7NRUrzN28UZx16K71Wjt,48583.441075481,0.01
D5J5X4ddhX755Viq4AHwmjo2swhxZdQU3xGSmjxyrTFr,EWYDEvayvRRsMSZNFRcd3yv5zgewqDd43YkmeX2ZS4fN,47687.778309523,0.01
7jLgZGMUqpUsvyg5PuysepXahKhpS2BAkqC8ajPrZqUC,E6inVCFg3CTtL3ZvgAwDi1R3utm2GY3G6B1ZyE9VDMq,45426.228720746,0.00
CMJK6M6bV6hcWY6tbamytdr5m6fibJJjyX7acpxXzoyz,Cqyvejj23Ey9AC4LDu9nrTSYdUVz9vFmRJoRPXtamY8y,43579.48165635,0.00
FL4XcpvzL9AyTMtvqN3wafAygq3Dr2cUyXvicyjDBUkq,96u784p3Ycg8ySXsrpafCCKYpNQ1KcPj5gLpwqrZpyNU,42960.41785725,0.00
EG3k3PQrvGNR6zw3kke7zLXxkSBFMminZGac4DeeaVho,8NYYdDY3sML4pdxDCNeK7dKyReFjq4BwPTgqRfgyip2z,42816.167724996,0.00
ARA3EPryX36EcZr8vyHcTqTCTGsh2YvQCZBJ43bzHFav,3QAL1haR7wu215L2mich6Mr9tESjugrZNUGRzqVWTMu2,42155.458209497,0.00
Ht63fVainvNU24oNVNpMkgJGyJV3fFCLe6BZtwpPE7sW,FQqR9j8CYyYcN6dH1syZAupX6jW2ijhwahACfkaARxGU,41157.757746009,0.00
RDAvudNF4d65JojHerjr5wM14dvCLe67dg9Sj72zk2V,i8jDS79mimeuJE5uqkdGMLz7DHatbaVci3Y8qrXvvg6,39968.402812626,0.00
Ge2adNtKPDNZt2tY8RmPSDUdsAcxsrbipCw8nWGNEki3,D4SiZXUSX8suAayeNqANP4rbsFUsb2q9bgvfycoW5BpB,38551.252589787,0.00
2j1gZZz8z5T3pfhdtCEK7oiVTuHwtBAYbuHDDffYwHSJ,5si9qTvRs8xAjUdwKcXngxo44ChQxdVZokn6VNeygcQn,38517.615186506,0.00
