Account,Token Account,Quantity,Percentage
FyiqewCdPouf3LYTGbWW5kii9teiGc9ZhMYAqwPh4bnh,Cyq37CakrAc78QwJuGuPR5VT2ujkMR7bx3ZufsPCwHAt,34685.001193409,0.00
Cpdp2557RyvcZ46DsZ9y3BwjfDc2CJC9tFMkBQwMmb98,3ASyxpS5VGJtRiwhkHXps3vXLz1eDr6iTf6UFnksgVEY,34245.435275151,0.00
4f4duc2j5JKfhW5ecZUcA6Dp5kdhU4rzqKmpAMSfLdTs,FAG4uWWPHRhCbZPDtcdUVTcXpz6coHh7y7JmkMDbxkKS,31859.999013741,0.00
AYfj96FfsRnTpekaB7tz86KgyVDCfL2NzFpu1g6oRuB5,KZu7QpMTjaa6iUh1cxBppWKWKsMKvkniqE8SQJeABtC,31344.0884386,0.00
BEochrdGhm5pcKVF73DURYrGo1DLzxq6bBcUBphQR64d,J4DwxCohYWgvKqF6EuayFBbZH83bh2qU5poxz5fbumoN,30474.388297334,0.00
FoVHArFsfdtcAMcLqXJRiXhN8HKECu2wtSaVPmx2nJvr,7tEGnst3Spj8A7rgtAurQsm3WuS3wNTzeB2XrQ2aTmWx,29070.280114946,0.00
BthWUNhRB11L7Cgi7c9x8VjBxmQfGgsp8W5YYRXjXUTa,Dr3QtZrUtim91X9uhF8afUSsmBZwAGThpxRZYdsCgS3m,28981.490487963,0.00
9LjkQZtzUkmADaQS6Ztpg9SLcGD42ZnoojnULFtu35Ur,9aPbf26emEDnoYKanWRzGLwxyrcSsgzQDjWbmPBRxesV,28950.528288374,0.00
5U6TaoLZVfdfJPXD5eKsXtJEuQK9xeSUMDS3XBdozAs9,GY3p187fKoQmhygnnNhSfedTmpfhKjjkTGRTzPwaJn3N,28096.531352492,0.00
Htbsz37uPv2iKrsefv3Hz7nZajEHMHK5onLodfYiLD8s,CkZdkhUaicbYCAwa6Y8UN7Zr1PSa7AHC4b9oTw7on6YV,26923.484467576,0.00
SdXvxXsELaAGanVEK2XQD4H2EAxGzmwDTTk2fjuXVke,6K2y57cXbr5WDMsFQAqYMZaj4CVLD5aHzDuusn6Q3dSq,26308.908554239,0.00
AifMZcM2Cwcsx5a9GL817fbPeXf2ZRuQrXecahUDsPmX,DEmbCLxd2hz36joX2i3eh5SvA3EabikUMbfg7CHtTY7w,26143.858278013,0.00
6iSkEwJqbwL6NF6MtSicBQ1LDJ8KqVuLXehCTN5FVfuj,HmQ51vLqWQZt5EyCis6uSU5NeqVJ39to1Se2ZoiTELLE,26137.33690639,0.00
7SZurAWTTTGTXmoKfp9E5DJH73UujeUJMNG8rDby3UfA,H3ZZf2maKxRVh2f3GUtLTQB65T8ucWBeZxVbBtJ7uyTp,25554.903360484,0.00
CoDYpUXmnFQac6uYdMHnZH4PhPHxQBDpWYXpWP8qJjpg,BN9NaRxDQznLgCxobdrkCTStLZ5vrjhB5mG5RW7aGtyX,25408.529351952,0.00
C3vRD8DX5MuuLiUrvwdsGM8qC6WDmu4XnykoEMyVK4a1,81XhnVuH9PoWDdaerfcqa6VsqU61CaMjco2edueaETr4,25127.640162854,0.00
HyoaeugLZvb1JcVGxRLkYHFwupsmwUeVT6SzatwSJJ8D,JBjKm2EFebabdXif5BxrYHJeSJvEs2gytjUAyWxrUs7x,24872.596727323,0.00
2dVQTSD22L23kgmrscUGeFjXYbRrzeoBeMeZmDDVhQub,AKPy8WRvaomFB1cyhXjzmLv6JwxrB7rZV6qEhh6BAPW9,24734.155505288,0.00
3dBZqYRCNRqYnsvirjnNdRh7GDBGcCkSAGcYxuejycqn,DyQKQ21eZ47apbe8VyHDqr1jpueyQf733DHYuJCF826d,24719.802521901,0.00
HZAQ6V45Ng936jWzGL8WeXEcpoE3htwh3xJgciQqdEkV,CzWW9j5S9KfNzmu4PuKd6r53XijdQ3Sz8UDvqKoUatQ,24105.673366391,0.00
Ahb8H3Nvrd2Vdafv3KhGcwSiSy9r1YYTVBdhzN72wu36,CP6oSYVeuPu98ZNBTYLZ1cq684gU1KXgb9cdaba4Sziw,24066.221828162,0.00
3xmeuhn4n9sv77ySy4YzJPk1Rh8usgzhngVJ34M3sCXR,8EjpmzrBgJPoRv8nJGqatJc48i5N3FQDyNzrETYwssyB,23944.209785574,0.00
25Ls3kGLj3o8QjTtJXrUo5XsdmCZuHUUpYe8J44pDxKd,2jL3akAtzm7cvQWq2MQayNsgysNPzjfd66FBaTcJUQ92,23476.005104111,0.00
tvNwJngnHVwaJGDrKSxgfc3tFNDRk9jkGxkfwfxY9ZR,7bfGhcSZJBMMPhAKr2sB1aYD1zkoHmvSbcBtHKoxC1cw,22829.687664896,0.00
5EeoGvGLTXudC5YVm4sErUuKE4tvKytu7CN3PBEFQqyX,73oXhmje81kt83KLitftoHP6FRsrxN6veztUNxrtjzvL,22702.725948725,0.00
8hgB6EoCPokXjpCWN7TK3EqqkNNVWX8ME2MU9iSTPgTf,DJ2a9JNpuVSKhY7AJ9a8WV8cK6XZqTTe4dErbviGLexL,21959.489149718,0.00
2tmMJJSPBkGdTwxn4sHFSrEqMJ1v3bNW3zVSo1uF1RPN,F1SvFdChtZoQvEV4bfpiTVTSfo7guZBaZi332MaB1vMG,21758.112439321,0.00
9obeQcaeTedfJ1aD9xPGHbRbGsUJ8ULNkgHGp1ksfhKF,HvGvf9d8ypR42iHTJDXw4k16yjUbjGz1oEibqzMQEG8q,20817.14399431,0.00
GP8StUXNYSZjPikyRsvkTbvRV1GBxMErb59cpeCJnDf1,5JPYYSWS3V21obxQN9RzvAB1CFsuvxJRkMKtfrAo3ayh,20786.329958671,0.00
rTrWk7qGUxFXLQ7aG2r5nz7KCE6mtPGzfAQMAo8jfCi,GN9XruGTe4ovQTbPPLMUYofbjYE58Psid7JUPwLdTt38,19636.81179636,0.00
64Fp9mrmFNZCfkc3Y9s6kjbHvQsrm152xUYVxLGFt26e,CUxPDt8SEBmEKzc3jwo9S3znsyWhFAYRFJXYW43MuxuE,19012.070583761,0.00
45ruCyfdRkWpRNGEqWzjCiXRHkZs8WXCLQ67Pnpye7Hp,B3HDFw22LHFjk2iUCHrMmtq7SccRs5ma7KwqQZcbCsML,18803.053301944,0.00
4pppP6WCPhryWC3kNpLzEoDySCVEXGvzwcfDxSaMkD3X,FWjYUWbRMADrZpRLHMjEsanHKSwi2H22Byh2McoyDaNb,17406.142137005,0.00
2n78N5bVw1YAEB7mi4ohQ3By8ghx3HuaZTcSW4HLgZRs,8kit3b8Up4gFAhKn7Fh46LyG6cyTtYQgmykRQweBvVi3,17332.049568481,0.00
5rTx6GgQM9xS9HmSNbtbrBtWGMwddhyNmiYr926urp3i,8qPg5uohYUYfaTTyMC2ZRfjiGamErSKd6XGo4wcJVPfm,16409.396069017,0.00
H579xhEKL2ttbhbuntj6fgn3Um84x6pGrm4YMu1FVLZ5,42qYp61kvrbZEGreypdQciRQoH2uEUGR8JPdCyggXw9k,16236.815617966,0.00
FvfC75cGZ12cgUae76M8YrKvnBQBVidPAuB7NnV8QPHo,4RxZ2bgwVUpGskL3S4JNKk55yMHD7JTE5kgEPvAY3g4J,16116.534646982,0.00
C4m7Gb31eMqEispjchQK9zbxpLyCJe4nU8PKppZ6hpfa,2VKqinm7QC8hFPqgGJfnqjHr2aQRm1qfuSUgZmJRZhCb,16007.575553018,0.00
97j8rNHHG63rxUPp5pfrkPEooQazyWmPvoTJ8NYC2Zad,FGuaGCnrKSWfnUTZuLGov6pT4saEKZZHyaS92ZebB89Y,15882.033345831,0.00
HRzNbWAhhzvNV5aZHEUSnypSimWRcyBcDUUFYbPfixz7,FfnQfqSnMEFpw92g6oKqTGzqe6DK5Adgnf7vau4dCGZV,15568.933667105,0.00
9RQPaNjSq9mynoonwpL3F2TWNjP1eamMsHd4i24mpNWM,29Uht35HwaKvP4FQSwjw4P6RTcNUL7TQrUwjhymD2evd,15512.047557496,0.00
sce16LyrFT5t1YELbhoJTWbnfqWrpsgT3fvfHWaof6J,AioHJ5ofxwJ2PRAmJwSKfDNrekKt9S91BfiXzC7VrHzJ,14935.051706043,0.00
6go7QLtds3h4nk3vR7xFLUHrU76zNGZ2gv6V7gdAJdB8,GA5xrx87kog1R4Nzap89CpBGA6ue3epUPnk6sZSCqb7z,14686.303295692,0.00
G3kXTNCJtWsakaajxrUZkFWuH8t519Y4kiSXckeskncS,8vbNCXq5oixL8WbRnJSqVJG6aan4xNDSw1iYkTSduFaA,14539.160770621,0.00
BE5Zo4CYjahpL3kCtvtmsjJa77D7XfHhYusJXqcEg27H,9MDAEMfraj1CMaosspDj7kndu6dWY9kdbdRfKZ2vMmo1,14418.357428214,0.00
2Q3brPFR7h6rXzqUBk8Txi6TZCFoCCEBzj78prpGVWw7,HwkF7PMbSj3HFpCf2XDGZECqmr8SJvfdmLUYBMdijmPz,14061.146927587,0.00
24a1xgW2zAae38hDAGCB89Vd811EU1M2PJTw4Zs78DNn,BrHnqGqDKdtQiXbKQsCeWjKTVnNcE4u36qBAQLNKY689,13633.44835847,0.00
8AuNf5RSUwcEqfrfxGSyLxFDkpgTg29TxVTFYqc7mCdx,CXZLUxKBxQBDBPLgmc1JpvrbDtCJm64A5fk1J1ieA5NT,13333.018131435,0.00
4cx3CZGaKGn18ruoCNX7Aw2M5x4uHMwvBYBYSRve4VNN,GXtsqhxQh4VRVqWFoBTGpG6NW5Taj8Q3DJWA5C3JRPU2,12764.438804132,0.00
3G4nPvXK31b89VjWXyRTVCM3nSg5na5WpZL2pg7C1Bqj,3VsXqQRu9vu9ZTKyc35BMKfrmbrsiaX9qNBCEdYQSxgY,12496.120072985,0.00
BQNdxyAuLR5a9XQvgdM1kKhzWP9P4kRMFfNYFBa7pC1Z,3XCospoyoVYSG1RkFNuU6vXjXpkKda72oKSdqn2nkyLJ,12090.757453469,0.00
H3jNyDJ1w9z6Jz6LTsMXkzF1HiNH8bpaSonouWKnQsXK,HQGkGL79P6xQoCUkrbRNbxTHQiGK4bpV4xvWXw4cfjuq,11558.865875109,0.00
8bfAorp4ed9dHU5etr7HryfU7sEgUzgJoHVs8XRmP82M,H9fdGmu53Gv7pcXeYR3L8p61qnbn9DAaDZSQ4kTbUN69,11545.886741854,0.00
AfPy3u6yxgs67WgjbMM3mu6FAVguffHj1NLZPM8hoH5z,sSWoP74JvcGVRpVYdfcCLyitQvMiBkdFfbfJ3kTheKb,11335.060529291,0.00
8Y7k3ro23yGfQq3HGgabvzWsmA1nij57J1LXLs6MYHZB,HvkqzCegdYcxaYY5wa6q8Au7FXsH1KFcb2R3ACk71riu,10447.112428793,0.00
HefotjTXt17Yuf74gvx7tnPs5TqqUyV4JhZCeNmuBX6f,6bRtmTVjGKf99Tr77KfUjLeXMesmYNwmmAjyK5chQPU9,10395.530611592,0.00
2odLPCDuGSMUFdz4G6zFFLGFzaghM4jiF3WSMj7WDnEd,9umGRkr4jcZxLNZWz7oC16vbErqGH78jYx3jEKhYfnca,10058.933409163,0.00
Gig7F53oZD7JcSDxT6v8Umq8xdp2BL6KX2WESgKPALwQ,G93UucuY8jzCcYZPwd6eFuMF1thbZngMSi3ywFKXZjht,9999.999999999,0.00
972iaWmszVbf7Y7t2CpEsDJK9kUJT3CXScgV5MbT8QQf,AEaBVZ8LTB695jBEFUVPknisi4azUqfBNpWGWgbq18Vf,9792.51000404,0.00
HgtvnYNzhEU6ZEcw9D1s1TKqG24TYwdhcNeg5B8kTHUk,7DPdTbZHktZojXNSvjVsrkiHQr6m1XoM9bSWv7bZLiZ8,9274.268640304,0.00
E57czw1wt7yBV5JMhNyFLFNeEMkTQTf4GrN29L8THWqF,7nzTLUvrMqqBwdvMfPLSj7pxEPfocqxmejiw7XvxetVN,9145.112096909,0.00
GzUR8TH9fBZ71JfgSJwrjTky25yxdeAM3zEKmYzaTaPN,76aRpbMiVikRV9X96re39vBW5QXD4EyNj5zWBxfTLMJn,9110.668972445,0.00
Ae37ck9NE8h2xhdNrRg423AacZr6ymwTsWQasbg3scAy,3ParKNu5VcVPeKj1kwoSmwoCe8s5sXtxranqcptscggq,8866.07814082,0.00
ETj68UjdrEdBoRztnKyfcZMojCoAw8T2N2fy75c17snu,BSHjgohwBs5E7xXvBZK41cxzZ94cPvqMwgRvKBNzP9pV,8858.598143308,0.00
Eztcya2LtDh3iBfd5ztoTJeZJsx1apz5sphYpgp8C6p9,DjpcbCvfqayE7pcJ6iiPipV9cWqLbRaprQRCV3Dhn8Hv,8827.179637523,0.00
FaSrELLXWMKda3Za6cEveR38xegrcetu1cH9ugEfsYKt,GQGkxSwojSxDfDmubTJEQbTzfZF3om25DWX6amcftFbU,8436.950578697,0.00
B9qDiw9etqgMt3yAPYnEh9BKqatdoFsusMnqKfUrSY7s,8fUs9WzCGdRLRyfWzB1JmecvWroqDtuXdRDwuMhJTbBq,8222.935639933,0.00
AkTgH1uW6J6j6QHmFNGzZuZwwXaHQsPCpHUriED28tRj,EKkBNtBxujxSmjUU8PCXNqTnu9eD1zxpBnM5S2Lk8UiD,7661.045511686,0.00
3LoAYHuSd7Gh8d7RTFnhvYtiTiefdZ5ByamU42vkzd76,67DTAtFj9NKbbeqmUbrFo717roZasNAP6EZeNxb2rzFC,7602.119513933,0.00
8nZDYq7xyfm4URBMxqcoFMwKXfKbEU39nYY9NJ6Embhc,HGoHxFZmZ5Jw3Ck2WKTL59Q44tMtxwSJ3mTWsnsCizVE,7535.836222775,0.00
8nXm9KA82V12cFW2xR38pqy3NF198Z1SjxFPD3DjKm5X,HcwGEmFAgegiZeZP6VYJFwjBwgnNr8f7y5hv3xVbLTnx,7365.961330843,0.00
Ggp9SGTqAKiJWRXeyEb2gEVdmD6n7fgHD7t4s8DrAqwf,EuLDvkRFsKhF8yQ4LAAc1Yi2g6ZGpXNLhQGmpJKXiRm4,6880.90059438,0.00
829pXnbgZZjCCmFQErdn1cTzTidqo4htU2vFbrF4kNau,ESPHeVqXEeHZ7zBeXoVyPeEvWQqgwLTFBkJPq28ZipRL,6055.527215275,0.00
5j2tRrxBkZ1esUFrhFQjhpZsxVF9mRFWWtpU9MRD442X,3wCrcDrP1GXQF4VWXfH49W3f1t3BNkQntnqgDNyGC9aw,5912.867985763,0.00
7TEbUCZxnwYxshjm4Rz5S8nExzZxHyeFLntWLBHteGmE,uVYffbrDNudqAxGDhKmZNBVQGiooU9FphBwPXLeqXJ1,5869.408570248,0.00
3hFU29RooGjyCsx5PEgCqRguqniAoXn3HcDFq8KYbYpG,AVThzH7rYd26RLHunCovtqYzBFGiaWHSj3VVxkXoGKKc,5864.333712605,0.00
4AUFjnMHpdJDccuM81WGh23F8w4pjxWw8yMPixxbzDpu,FDFQt82Jm7vDbTeffXxFTaWaJgtL4WRFn67HHvdJYDi,5659.223266352,0.00
29Xq26ZjsLjBjMvfo3TTRHBUo3Wx9rRiawr9pJqYjNwz,FDhiPTTMgpbLbihSC1iLbtggL7q7RV83L71dZqha4Z8P,5650.106911203,0.00
2iUjxd5iRBXoGxcRtrMcV7YgJAH5zxUiDBrH4G52imXS,9VYanmcPSPHhSkpPfU2jjoEYt35EkoWT6t647gcxMopa,5417.768083596,0.00
79rqmPdFQRmeTfEdiV3TZQP3HrbdeJtJdWh4agbyQ5RW,215sWHyzT4cQd3h7xeJv8cn4QGPE174osvGwnGZNwRh2,5374.381209321,0.00
EB6f633Hb1pti9GmVFhCGGgNw45zZCoYgK19UeV7wEM7,H6hU8RJarXBzdNgXjKkiRgRRWzjsCQpqEP4qPpfX8CBL,5241.600802781,0.00
AZjGzP7j56VKhoN34GNRrKHKpPvBK3s8JgkH1N5LPk3f,J33gT4rinRUvpL4HtpEFCTPbvBdojW9s8bqsWfvje2PB,5080.935970713,0.00
4NYLVsNL7AA95YXZxULmfbJPsbQpDADwDQJY8CAYr1JJ,DJVUoDh9DMax5hScMHWF9kNsCD9L89VVrJEjmuVRgSFs,5027.747771907,0.00
FGoUf5e4sSQbRrQHiHSrAcsLRfRRpBSvqYjKLzHsUnsw,6ptwr1uEso6SAXuT1tN1TPymsp5cTPrBzZAXBsp7r1YW,4908.88819165,0.00
BYdL6ARnL1UyoXCa9EQNk93RqJzRbYzuhANB62PE8tmL,AGTDXV52rXSfoUma2tDcDVbbakVtgRdG4h64nvHng4Xq,4803.886637042,0.00
8hNo2VVBtX5En8hxGafxqa7Sh8U5ZkD9fH9XXoFNLJn3,4dCD61M5oCJYNRigesGH7bQZUGSyNyYJDT8q3uUsvB1S,4783.539878115,0.00
AkRqwG23af6RE3wicV9bnfmyzLYBLK5bF3D1HH5TF87a,BKrP55Eb65kerX2E6oshrE1Q4TQUkX6iQDbBxwLiyxx5,4773.099038784,0.00
2EVYB3FQVqpg9ggw7xqJs4c4Q1UXD9FXnmCiVL11MXX7,Cv8b7HMmqziYEZFY3Y5g5EQJccP9RxqdNCeNgdGZc3QH,4665.094405216,0.00
FoCGo9BiJLJbM7GpZ3brMCFCJYUq5iTKQh3EaM1zaPwu,59niLyeFmgXS6QoyChE7fxt2KJ51ANSuwhPVJUHja5rr,4578.651785372,0.00
CghaLLPrCZ2zRYBk58BZPP3APhhYiQsk7PChvAWsNZq1,CVt6vB2LWnVajQCNYMA6WScnVda4sYtTEhFHoB2nAphp,4551.163952006,0.00
5iS9qG2u4FNvArEWjqDtrn829gDDeF89cHFa2eDfVAj9,4v9VoFAWXfHpHBhVii2F3nNKEDsGf5Yj8j6ZFGXVvPnS,4278.753578937,0.00
7iWnBRRhBCiNXXPhqiGzvvBkKrvFSWqqmxRyu9VyYBxE,6z1oRgxXheJ2Y7gv3kDGVH4y7Anu5o1gPhr81DwnG33k,4190.710790786,0.00
BZiX9herBm4z7pnoxX3YcWL12MasX2gptNBRaDwB58iu,GdScFmz8fHQyHeL1BBZYzTrkbm18EyZKpLPwpDS5HfS8,4171.448704698,0.00
C24ccr8HDLURQTbrw4t13pFuRB5wqxeYjav66bczLbef,HJxHbHUN78xWuMR7fkwva6UYnvAQZLghzrQ5pgqQA8WD,3897.853344583,0.00
6cUL5UBQUByF1WhrZoWn17m68iwjso7puLz384QkUPRq,AM2pkTcHbi8t2KFbdmmu7QZNbtH8dYV51gTV4WET4Xti,3768.566308029,0.00
45XCEf7E8Xfw2unFa8mVj5UaRGE658cbra1V61LqgBBL,5qpzKWC7urrXsGCn8SmESznLy8fyeiL6qhr4kHE4u3bZ,3728.088013929,0.00
6KBCniRon4hmnYy6TnS1ksSaAT5RibUZavTuLfjk53kB,D1KPHYQj6GoAKh4QdjrQfpD3iiFYCYpdQptzidKnywjH,3635.40429357,0.00
DPARb43LiUDAnEy9xfTHZefGwRJXnSMAJ2FyHL6bqDh6,atuym1Tt75FRUWY1Y6dmA5JrSF4EYhytd9iPa6N4SbD,3453.071446414,0.00
BBe38o1t9SWiYRXZy1Xn8pQPGGDatbkJFeyQAoEsPTB4,2AL21P4nNSNfoiLxsV8S2Jp5NtrAHB4svPwt6QsXXbeG,3337.753177263,0.00
CtbtPzWm6wmrg4mUFgKk4AN2rEQkuqixiPou5oo2SYPG,Gc4zVbgNZjSU67vRHUatizNGNo4kiD6PRQ2JLhNbwj7q,3203.30149873,0.00
wfySoJgAWh7PwMWf6pk8kwEHD4ttP3VEMct83rhWrzv,4QikQLtu8HmLBceWSjwJ9CYzkcaxAdGNd7wxS5ZeQULq,3135.138256001,0.00
CwPAgwd82V9Gj7tnrCWRkTZeRfaSsM1a2QjPovg2Ziy7,ENH7gAGN4jb7sA14x31ULp2fQZfUFzH632vYWPYudFu3,3045.596381465,0.00
APZf9TMMmeF6aocsDiSpcsJb35m3N6WKzDnQbAz5noUk,3EosD9Bo7trm1uWn3dBZNyrd5u2ocFBhj6bszjRzjbHZ,3031.605617404,0.00
As4BcJTztMoCBjPtm65mgRBiEr7M1aDRAqscFZBVshV6,854JFtbb4pnbkGfoHaxDKBZMjtxDECufqCdsYSEY6CLw,2954.301825335,0.00
82d9FKxwp8WWMmDYWvTPjGMuhy8RL58qaSV6PNYjJt8e,2JQmy4euPsh8RcTMkwb24Vo1sAi8MDsdYhyxPkZoaLRe,2796.733304121,0.00
VBJKzUXRsTcJrXQb1YWtGNQY6E2yXv8NTPkoZjQCztp,GMu3PdgceNR5Zn4YAfb5qxM3qjM5mdLykeumDSQJee5Z,2668.854392589,0.00
5CcsBEKCZjz19fJ687FiTgBRVcV6Gf7cTBscsoCrdRtA,5GDEcZUJQx8HPxfMLEj6u4UzMkaTB2STfGxUEM9R5hHz,2661.961689654,0.00
BLgyxB3TpiZxckqBjFcwY44LW2Hzpg5d1VBcEa7Gb2sw,ANjkVWAMxSz3b7faD3r2AHhAXoVm4aQQjfxXweibtzp5,2642.038014178,0.00
9sMgU5ryQaH1WxiRpweFTZkb2YxbN3J5x9vQK3tbDcgU,GrWktQeuprD8pFih7Bygcy3MmXBVo4cumhaaXLZRZGnh,2602.765629775,0.00
3CgvbiM3op4vjrrjH2zcrQUwsqh5veNVRjFCB9N6sRoD,4hh3rnU6cNanyffCuQfez259iLSJW24HuWDuGJRUJhGf,2592.244040159,0.00
8cGdgrr5cVz642bwhrXkuJAdfHKMKrKXGQ44N5cXHiuD,7xmgoCCWnX92Y9vE7qHPLehm3DbxqM8fa2LVUksooUUj,2499.783750606,0.00
7j8GGy9Hp4SJ63fojakfa9KKBsygZ2UDV9cqbeCSxMBC,nTJuHhYyf16sxfDPsbREB76snk5jCESGTMxV22oxd1Q,2469.941706374,0.00
JA4tZuKraReteSUzJ85AmMbCVa8L5XJgHqYAT2xwWfm2,F83WP9HKmatq1RGHQ9z7Z9nXphcjHGTATnBoN3JVx5Ws,2461.809956893,0.00
Aei1QQtTVkK8mu3F5vc1iSiyNLmQJK4pvPrQtALmzsMV,6csirRueMtyVXhDe5gwRf2PpSE5QwQf4wCDp8xgnqNa4,2454.098841589,0.00
76LxzTUjGE32qfAjixN1DGMKxCR78jjDH2qBnPfw17j3,4BjGXkWUtLh364MJFXCfDmcqHoy1tCe2j4UfmyTYxZqK,2355.473938747,0.00
A7rYYKzzw6siLQQtP1q54cwPPfvDVUhKzpkh2C9tdzYp,BUBSHkZpHepyf1odLyLfmNxhDbW4o8WFcf2XYyLfTmMM,2309.290679608,0.00
8ErqtGino1NXQc3Czc5yq3bX78YBVTr3MJKBSWacYdf7,HSDWNiSqrrRyACMBsUFJDznp9Tw5GtGAbyH7XRhQktc7,2242.702669374,0.00
2pxVHtZ7xyY3AgF65zVR6AsBrzHjb4UD7qr2orWkLBsR,DZEgjDSj8jsiL5qvJ8huCAmJhhHx223dXAZMyo98GntA,2232.386522039,0.00
7QZ388gYMLhxtgfpB1xqVJaGTZXZ8JyQ1NyCXtNW5HJm,Gao3npJhpau6Kxeqfj2bYgNhWWUx1hJidsoJ8nB1uiLK,2164.291624516,0.00
CVB4DgKCRJoHUrXkqgdu4kkQDWAK6QdCGwWW6uguBTSd,8qFEXLXJSYFSVe3hsVrVSVFciehB2xUA6XEh6EoePF6G,2116.286844228,0.00
