Account,Token Account,Quantity,Percentage
3XPBJiM6Mq2u4Yq1CSqsEXBkHZ1cgYAfAYDKajyMbJeA,2DFQkqzRpr1h5wKTGDD658TvbQMo3fRhd1vmFHHvV7mf,2103.540924356,0.00
AvLTt231hWpjaUEWbUqtLtzZC5N6XDuKV9sLwvWTCgBV,7zGfjGGJatkKzTJuJe2ff2zEdfTnqGjEMAXL9XSdMFng,2094.386879505,0.00
69yhtoJR4JYPPABZcSNkzuqbaFbwHsCkja1sP1Q2aVT5,6pJEuDFhUqF1DWDEQyJ4REQz8PMoNZQbef2Qv6QRUESH,2005,0.00
GZg2N2pCSDLZ3td1FPscPUEoFmDs9NH1UEvFYT1ScFo6,Aab2CQhajLn7tkS1e9UJbZWvbakbeDDqqJWBvjwRABXM,2000.669142218,0.00
AegU9e74LXCdE23EGxmvjaguyhRkaEGeVF3mgXSRwVBx,EugLtHJz467ksD5zha6W1Ea8gXcZqerPAeNpCn6YwKZY,1982.853526315,0.00
EBoqLjXwrK9oPC9YP1oApxYZA3qwWc26zQ27aEd6BznC,AoX8xP8qqAbS3j68UTocKYuQcwXmHu3UWG52j8yqzqvd,1971.385514954,0.00
C1x9ypk8TrgzQufApeUCHEGwPqzEntdLmAS9o9FgJWRx,5j71nzgAMKEVwX5gwgkmkZUn9uSiraJoemMYUMGNsSWx,1775.344616362,0.00
HCScW42dCMpd3nP2MfXofFj3AuXUNVvyrQCJDVBmCofb,3Wwx8kgEXQy3By9jcvmErR9y6dgrs8C1m7LEtEJPFGB3,1758.519346247,0.00
BdDqPwNoRYinoh512HUiFonfKeew4C4Nhfj2tT9rHArk,BqssjxueTW17i3VpoYZDgiyezEg7PFMPuvFb43157HHG,1733.41524303,0.00
J85VNqdZ3LsLbdThT7FoAWL2NmxiKWog5tRRmGZrcjAS,51ugRvTmaNQYZZpTGvR8gh2LunabWjWGAUoh5TGbLSg7,1732.859354439,0.00
34MgQc8x8UFaYPcc4vyC5KJLvuru6wybgL82qm4JsWtJ,GcJ4ZQQsQx2x7MsReUTLfKcAZgQh8XexDyYsLJpdAbv,1684.193434396,0.00
9mjNYiUt5VEyn6sLN4uoyVu4X1MoZHJe5XvR6qUYKfEo,9tTFYxnrQ29TKwxx7KLzVEwkev1yVz4XPzHa1yijC6Vx,1658.023135738,0.00
5opWJ496s5rFhKkCJbS1w8V99bNEwHEbKa4FNPzxMQk8,6fRbTw5SP4mJKxeUY327LKh3UUKdzV4QDWCmbeNytPN2,1657.991262492,0.00
4axSLRX6AQDrEYCbR8SJRjqvzDWq1QzqoWEhdoH8H8D3,CeJ9GCFXJWrkoG5wfoeKC8rpZgJZrMpwMsq5AFAHK3gw,1655.771028404,0.00
3oiLwyE3JrkvSDWkzA5WVJf3UpLzPZo1XgytjXcgVrpx,GWiHK9GpdNKLWZ8x3mjGq6k3sDEVqvxECoGEUn7zH6wo,1557.340364208,0.00
D9zZvyLmaQF3Fhdrf5GzeTtM4pfoMsiHYa6NQQtbnLQ1,GMZkKgUM14PuNyGwE2VLXaFUR8zeMR34GMfANERMNtvc,1549.770644376,0.00
EMBto4tsTVGiRHVsQTyxcgiWhRKqLjSGyzcrMtWNoQAL,3cMvvMXuUEHZb5UPLrkunxNGuRhAbQ3uKxJwPd62kcxU,1544.150038408,0.00
BMUiev5yxDMoevGEocXbLqcBeoj1iNPEDCGEJdgUVQtk,H3LQxnQYE7MA1T5CksvLaf4cNhSMmQvbsHZ5vvurT5iy,1452.585651487,0.00
7mKJtJajbETTjfc57k6VhttK2go7NpLbK2Rw7URvwYGd,d9LBwT92if3KdnzkG2cFeeHiNY8BJDczGbPusHvHxYz,1338.179488832,0.00
8nc5pU81JVPtM1kZZ45nbhAp3dNUGYAxZnrGxU1qKprW,Dk2vNioAdqWQ1qY43StSjpvg2u5VZwjgQ2QgRGTmdmZK,1312.976591723,0.00
HLnpSz9h2S4hiLQ43rnSD9XkcUThA7B8hQMKmDaiTLcC,FSfob4DqYWRSvAkw889B3fH1DwTVVoV5Y1HR6HsHHQ3h,1312.201806512,0.00
CFryk8jhK9T1fGf39AwFe2WopA17WPZSAt8t2V67kpFz,ARXLnzZ26jdmesBvybxpBWbuGiM9ASZSQcUvJEerQtVJ,1285.205297015,0.00
6rscwsas1T9dq4cTpVt5DrbeyeEFkddBjdodfSB71cyb,3xTX8xp2p9y7cqo5aSQEhHqSV5Bg8daSCkwGeBJMYCLj,1255.209451303,0.00
FmEv2s6HzD7Yus5JoqWfUHCV8LxzEG2ngzZkEXU7NFub,HtxRPHzzCDXwvuyjJeE4npqQ67kz6waEtQcy325r1faw,1167.906632462,0.00
ACwVP3YCB12RVUGP46d3Hn9QtAPPNSGXikghsDuWSAaF,3bGrK2GnzHERhfJAcMDkhD7ZBPbSJaASbV1fFFybCKDi,1110.088707035,0.00
G6HNb8sFUKW1WsC4e562iNfoEZEZknh8didMbqv52fMz,HnWmAxkh3nCHQTkyyTjyXYi8qTVPKgERyo862BtqmDEX,1092.926829324,0.00
DL6TFc7o3w9awV8JR7NfHjMUFt9RX35KGU4BxEEUAa6z,HHv2G9spDp5mCa61Bx5SHHnbYcT5M8j3sWXuaZ6Uh8Qn,1066.647649042,0.00
8YZBsU39vLngaUSdCMPeVsV2WAi2RwvN8mZurAY5a3aU,Bocn9HH2Hw31FKUwu6FWpqa9fYuens1Hz7J5QguueBVy,1012.697833671,0.00
D7NaJePVw3gmbeRENfCunWRMheTamQeXua4eJpfkfPwP,6sHfWJFLGkJjRzKczGW8GjR7hAJQkiZXnm4Wxm78558C,1006.654615103,0.00
5pcksnZPsMykjZ4XXG1V5RxcBnfxcrospG3JdFNUPP1Q,9qVdY6WzsKxVPaym7QxGCwJJ7MmaBfQasod7S85UPYMP,1001.510316768,0.00
HU23r7UoZbqTUuh3vA7emAGztFtqwTeVips789vqxxBw,2r8mqCitYFidgKZu9w2caVgvMibmGhPY2kSRBbZsmPA3,1000,0.00
JD44nuVnHPMqfLx42SSuSL5WgeLLCKxq58y6SQdeR8ZT,C2RxBZZAbL7CyA4YbjoRqViiuh3s8DbqTDvPb3XTaz4x,972.200941435,0.00
EUBiHj8UzB1uCTPkA44SpyS6L5gthWkfBxR9QXPMTiRL,5ocuVQbuenVeoKPvVSMrXgRMgE5Y8HfZPTj79tLqhKG,957.338919847,0.00
HwRRuRTx3mfkas4Za4dNDroeuRWuRe3PQAppivzGXwHy,9yDkbhszWHtSZqPLjM7Qnz3KJj3XyRpEShYAnZW13DvS,953.325413882,0.00
HnnWJDs4gB67eSDNAh1YWCjoPG1eKTA2Ts5rY9sCeSJs,BkhLtv3wEtTaham64nx6tg1rFDYhPTD2PGpruzyvamGY,941.119734598,0.00
2AqyJc7qLLsRMUQ3tuKabiEjV1SQMbZ5b4Jwv7NN6GYJ,8Q7QnnseuXFBucMhn71RAN1K7NkYi83JG8uTitPSGTpB,918.257615056,0.00
AYJ3Xd5QURisZycYD24GCN8MPJUJAKRPg8VxFW1sPvMZ,AHDRUUoxoPKSnqcufVcsXhYCqE9cYdMRdVduEzdFP5gU,893.665801022,0.00
4apucih6mUsGyuQix2eejRYDU1TwHxtWRXWUCSoRT9P1,JDZ1d8EYzUo3oKXCKHaZ4gGx9MBjq5nYRKdxCjKYST1Z,780.014146195,0.00
45ruCyfdRkWpRNGEqWzjCiXRHkZs8WXCLQ67Pnpye7Hp,EqsmYXjFyeMLLJhCBM5hkkPLV4h95hp68ZCS8NyL4Nkd,746.815035318,0.00
7LrBbu2ejJnasP7byB8ND9P2CtgHbXisMHzNpXeor3DK,6GZ7kezGxNPKpvyh9Nb2fhiCFvfmDYA8ovDgcpoEa9jY,710.629959877,0.00
6ujAN4hA21bsnfK7eK2T6yFVmfimCZM1heiP3PFvwoU5,9N8xVdrmun1KGo44WcPpTc6JpbFkXNqrqeR7PpAqiDeb,653.415966209,0.00
7n8gQafrzDQbX11U47sXoQjGJPAkc93r5DAgyECmbfRF,37MLwJUj6gwQawyfviS2MtJeV8NSbVMPZVDmtsGjbPCx,640.513959856,0.00
C3zz4gGkweDkX5hcNucD2rBKu7E96dNWnP4yMJrKoGrt,6uSegRCBBXM7CZNGD936qrBXiTFp5KcgZUY3DF4HemBR,638.649350599,0.00
8TNL1hS5rABSd6zT4QG3QCbxcGHtBgFY7w1cNu6xEcGW,6GGHwP1qB3cTp2MwVBvqykJMLNDRkU13zW15mN9x7Qa8,638.09767371,0.00
5vmAV8yGQbmxxfWVUySZNeDVvg9C3rY9VfK9XtsnnMGp,GWWbJXfQeVkeNBydhHusXYGETyhVoPsWPnWgqAkd8FzV,626.941000604,0.00
2X5TA6uLJxSchGshoJxLmo6GfvYKSskc4sFSXzHLsipP,4KTts1CFh9uqw1ykvpmHt2WBgqLiJGAJtHu9neqXyvNj,550.745442302,0.00
EhbTBUDWaZXro8m8T7rVN9d35V43xRk599mV4aWqn6wm,C1yD69veLka9Ad9pFMKoLBqv9gWqS4isGNU8Jckax5kW,503.996876371,0.00
C8x8YNGyPbsnFP5nt14XiMAdWeH1QQyedTmmtMEbWUJS,C1rpJKA44s757NZTKGk2rQBLk4cufARi2hxWZYSTWSb2,499.287784065,0.00
7fdsS7f6D2oFaXNM7TZtyNUCYoT63Mg7QZ5aezbFwRmQ,8YmcMdxHiB5AzNJi5r7msuwvUVaiCjc31CxzZbGeztAA,496.311797767,0.00
APPS9x88foK7RVgKNyDVcFNNnX1nLX8hV9u45YyYerLn,672yYWqdESZN2rpZoAszQkV65EGVSeJpQngV42tzHZdX,480.596882018,0.00
8XWPyirgGJnir7nuSbKJYYACTPKuEFcxjU1Us333EH2,GmhgHbdN1ExkayDEoFGR6YEjyTk9YCxLUJn7taELgrcP,469.359128246,0.00
GzACAFCf1CqYmPfrcxGoT7BDWnWDfN4zds4Cn3MDdHDy,B6etvrhf8yQ2kkcm7oh7MMEhPxiY4PeWomYZe2Eh8255,453.654270449,0.00
7hQpzxX7zgumYiaa5YZnd9VAvUGmdQz5kc4czZqPw4wk,GFnJ5uDuHajXjjMJMuzHU7aitU52r56TpPVRBu5ZUCGW,418.55365914,0.00
22iEqkCAVnqVEbPk7gNa9hBotUAHkTSaQxbvqXe9SX31,JqAB4UwzT2oD2ZEcqAGMHCbiV5J3MBi4TFCmteMnC6f,410.463255288,0.00
4DnGBPVPnkwMVVkVvmKpdjmZVCwsg6NLZLFZNJYFAJAN,7abFqBDBy4QnK7ZwjHcerJtZpc9a6MzgYCMqvdzFcvCt,377.893972517,0.00
2s9an24RaUXtb5s4DazmZXABXbb7Z4ahKcRuw66hnB1o,7rWxHWLPdkY7jnxkanULrUGTNR99DC9sav5Bq1fxh3Fk,348.022370389,0.00
sNQzrQXmyu6t7yugLNRgBeRcyX9DtfMgbSvk1V69AZW,GVvdRoJX6dQgv8Zdq7K38tWxBf1FEnpgGyN9jMd24qq8,334.581994923,0.00
FRycphpjXViPFPWWcg1Hgege1yDtTJnsDaSpY4fcA8iu,76zkZYVozybnKeW32UUX412j1XhTjnvafVDnpA6CwJhw,334.354245122,0.00
HFqp6ErWHY6Uzhj8rFyjYuDya2mXUpYEk8VW75K9PSiY,AnovG2GHrFx174yexvwZM9h5do1LdhQbWH5gpphN8RjK,330.391962642,0.00
Ek5UvxSkdBECKZnc7UxgmjS8igfBx56JLMuMNbJTEkDT,Csvd4vJrA82gBSer26qNDHkR2did7L6A3NYkpp5fCtpD,301.536261536,0.00
74sTkkroBdbiQJaeijTbi8ff5UzHbZAWbV35CmYGHQhJ,E1VB3VSdPsKwiF8MXswLQFQeHVcPmLb1Kpgr3cpnwtNN,299.866497256,0.00
FKfiGikiziAPi1RY5V1aph5M2iorS5WK7G52P2D68bt3,Dtxi83e2WqappJbVJ3We6AfteKni8AyAPnLibwVKp3jq,241.72030193,0.00
ByorRgZfHxmdCS7CNbkeCFpF8g7ofeXPDRiwrivhbGe1,9NBeWfrnz5p5M4JwWkC1ugBxcERZEiEQAaaFZPfWyMED,202.440825449,0.00
FQDroz2dMEQgrp7jiaagx1dP2VJa3xygKjqXQjPQQTuz,5nc5MJXSzWCNrLtobtALYoq38RKh5UTh7ePtVTimzqBz,199.999999999,0.00
DSN3j1ykL3obAVNv7ZX49VsFCPe4LqzxHnmtLiPwY6xg,Bn3b53PvtUj3hPsVhw65X8Ak6rYfoTJjdydUdPoUMAwA,184.762060985,0.00
NJ1XqpennV4jqyB8ortZUP9LQE9CmGt2T9o8nHDUMUo,HdKwM2PK89aXGgAbm8fNDQxGWG2pehb4JgQKmR8KjgUT,171.476273498,0.00
8piGunYjd6ucRSPxVu5aYYk49u3scTV7VD9J9JSHmdwA,7kra13fXYMvnFEk3uE2rFTrzXkwEeqcEL3ju4m9N8UKw,154.664671796,0.00
6mc2aHTAom5MZcACfbfezEU2o5dyvVfE2hGjumRvtn8W,GDbm8bbizck7PBWEQxoz9HvpX2HXfAo9SbJ1d7g7wRWJ,152.893942852,0.00
69xpHRvBFzG5UooTszUEEcNvdEvKZeUdbxLE2wXUbLar,KaoesYSa1QAyErH3Ek6aSo1YProWimTG4KeA6AKRPoz,149.974783477,0.00
GUUnY4Ui6qAgx2XafEvzEFnLvDpK6K2CTVHBN7Hi5K4d,Aaw1e7Ge7UV4zgNNyJC483g8U4KYNR1NdbHeaSrboqeh,126.611439405,0.00
ChhYcFqYjs2GVtNipkwrTg5eZLvkfHmd4gMyJDoH9fYA,522mnyGBR2SarVwyz9oZjkejP7HmdLdFHXGz5cVe2Rox,107.007941625,0.00
HWbAZdGAPijkMqBUyoes8spNdu29nzhxByfFAVLzEXtU,4RJvGpSaffjM3hEQtT7B9htcHE4T5yrMmN2k2p6vkcVJ,89.701421466,0.00
AoEZsn1KKroXwj7tFnnoXBietdiN3Rda5SNCbH3D8AKn,7heJrW71AUW3G7LUtJUR7cHpJ67iw7TDXrMjxg4EKk35,80.00009082,0.00
8z6HwGGRdNSFKQhwXaU6yaTmPXpPH8pqJxBpDMAvbUcp,AxJVTbfxYaiWe7g524Xe3q8ehRu5Z9ys6XeYum7eZpia,77.188149925,0.00
HxjwdF326ZunmUwC1iXhfgL3ku78YsksN6n7Rfxzwr6b,5DT7PKgExsVP3EEB6fLPd5o7nQ89iNWLbZytLvCpSoF7,70.343896629,0.00
9NnxsbBdfsuy7ZNErSJ7gx7pyFHqEqwBXiNGDLVwZ3PW,6QJ5qaMBNZQArA4Qq3WKR42VqWiyXbYiCuT6dZ1iL8F8,62.019846915,0.00
2QfBNK2WDwSLoUQRb1zAnp3KM12N9hQ8q6ApwUMnWW2T,6yz1irrt6ZTsMgbVAZ4DNoDiykrgcWJTankKkZVXWFgD,61.518006005,0.00
484D92niJmhGf7CEW5vk2QjpLR3eUynP2KvNH7qnXcYC,6WgEHHiRopzzY8b1UAZ4ku5sKQimdpSSf6az2qGDJeiL,58.803527781,0.00
pSwTTFE92RsRtvMCpb3mjruv5ww2KgBNVPscwdWwbxk,FQwNL1RsGvTrZV6vWRRUjQEkT2nRukd6VNagjpS2WZpa,36.040755636,0.00
8eT3ooQjp8bY1a3j1bYTttJWhCtXtQcFcZ9eKGGfn5DB,AjVctf99T82iQ3FmV8fdqGJACS7N4JGzhTewa9qsvqNU,23.579238448,0.00
EzA4kTAXD9ieLnMC2NQEGRyB2qpJ82TdcFNkm4q97f84,Efd8F4TWfsRFC2oTjgkvzT4r29SvVj4DC6WSzENTom65,16.927467526,0.00
A3Gfk5oL7fAME587NimS6DWShUs6ctfsHzGxpg6gPp47,tBsCuXheJfodorCzVLJUT5evnGinVvAAE5dQCjDXoBt,14.021118413,0.00
HWPN62TPHtH4umHPX2yNYZcfsS1HnuJVgQbBS1miqibu,AGDix82p7zu7MpgHRey3Bpu6nCMkq9doC3JwTHqr23vs,13.956899592,0.00
6b7ib1NXbywKkjqtMufNUuGcy8t1zmnRNPeLa8gjBKNo,C41ZissvGEfJCZrWG6AfgPMLKJWSfNunYfLa9XULANjk,10.225345526,0.00
7zujqoQsFic14ncDYhBSVGvDnqc94rE49c1ZJCHvAtiW,DyooyehgxPNFRKQnpyFSpG5jTZ45m9K9PJroUFR6WeWc,8.89423826,0.00
9ccXN1LP5J1ewJgdnd3EPXEHbprdvxVYEkDCS8W5EJMH,CDa4Tc9DmXg7aLbULCK574p1XkQ3UYRN7cKJDfxZEimT,7.319938883,0.00
FVEQkxAjsXBaX2jUqXxhd6ESGrxLSnLESbemRNpHWMmW,9J1Yxo6szj8imBQPrA1CKJMFJEMjuNDpD9SwMtTmXdnw,6.779148071,0.00
DFDjLXZCkkQzDmZHr2CLrkX1pmgpUs18gEakJDxz5VYV,5oZ1wjHVYpJ4E1EyV7iqAPneBcBtdEPzk5uKtxUUFkws,6.46363763,0.00
C8c939DTQWTUdyts8ZAy1nRTxV1X4aRZRVK1R9N6uiW2,BcWuW4Ltws3aWKy9tnrLfvZ6MSc3QjNDEYbnnGY5mzAz,3.918570508,0.00
5i2tsNaZrAdYvGYNXeKNtxAo76RbUj1W1swQo6KEtvzL,jWyKAKLjXKD8y15DVo316kHovsD44UBTWH8xcJfffz2,3.554273057,0.00
43mWEyLe7TTn8U6yX15YP4hgrU38HfxBWNFegByMQwUd,5WBM5psDgYeMVLdfRDf86Lh481p3woVUc9F3qmwE2UcJ,3.457185714,0.00
GpZ4JvEJJnRqbCkYtYXMWKbFHZisCd99RayXCjDcsWwQ,23RDu6mobu9r4p5ucp4Wkxq2gFHPWMs66qJatPYNKY6P,2.483236454,0.00
2y1MT1pAJK1GBFZvR3kkx3dGSi9M6XKhMn63ExZjb5oY,AodZgBbeCXSKwrhWKNyRWwv7ekDQD1E7ZWy4scWBXsPy,2.120333404,0.00
92cnaUAhkZmch9KAomsTVho8AXV9t3TRpzztCyAvaZsR,2v7zNTwZC8MNnPyiFVezKZaFgqrQLBjKufySdeNA8rPy,2.097853836,0.00
8pkGkoVBoDyhothcKesivKkcQE4F1R3vaUcHSKwdHi7t,HX9FFMcT4ao2BS6knj2Ay8jk1ZFmMJ22yYVcmLZzGMdW,1.479419939,0.00
GgU98e21sZ4r7KaRaN7L2NYZNrPNZexKqo7rc3QMk22k,4FDvGwCPfb5rrFzF2iDBcfmziMWNdK783tTeq5jUMh8x,1.228794598,0.00
3xRTLE7jxwqzprpCXj2vqoLScetYEPTouQkJyXA4deFS,CornxXy7dSHupBU8iJPcnaQxygpwroC41uLEPGLLiwDF,0.993341776,0.00
HFopnkFXowXLXAuzp6iXkuEJJtHWskXEwpmvSzrVmHPE,2GuKVJr1zAgEm6S9naZiuWNvoNyaY811LBfh11AzUSXZ,0.642405131,0.00
JtUPCXKUkqhKnM4uVnFnQxHt5ohv9qs93twFr1GVRgf,8FtaSC5EHUwPgwbj9r1qUSrEDt696vGKGgS53ruuTd4K,0.618352284,0.00
Ea2TgSKvVQ3nSadFuGaaXrMimt3iKaK2SVKZV75uqcVT,LNY7JqDkj3WRnG8Q1twr7xR8EUDe355pFZx6sdLQS6Y,0.589324491,0.00
2XrrqZSK5ugUX8VcKQAs4A7Qo4XhM18tn9wYqW9ovT5Q,rMzEXvEWzq137oXL5TPdW3nvYXJtoVG6eNX7sGM6FGK,0.569016963,0.00
3MLp6EqfGACtuUtDy4ZLY45fwSyCQWqkf62BBLhYMpXG,H4R58AVYJFSdxMY5BSZrXnz7nuRh2oRJpHPv3Fthj6Dr,0.485148503,0.00
Ea7MnHck64j2zGbX9CXgaDNPdVJfQLzwCKuPXmboV3mq,7WdZ1cu5BmruP9tWEfP3qmPEFoZWNUU17JXwmEY4kMoU,0.438432217,0.00
AbwhXp8X1xvo1EojGQGyK8UZ5wnfVbPGtv1qYNokj1Tu,CZPc8uSEV7wW7BtLZ4dmedpimBd2FA9uQ62YDaAg9knZ,0.232975739,0.00
3b3zfYBQ61sEicY4bhQMKUvRo9bAxPYAz32uyAP9Cj9u,PaEe7np45SXyyxGy6LS1HEtmQsxNFTdjxaaUhMnZMpd,0.212191634,0.00
7pZPSWX8MN5LienrSBzfViuCiP2fFKkW7ScuXxjjNgU9,FKk3geFF8BKCsfUpVXgTzhWK6ir7g7KrrM27EsV2Tebi,0.099708765,0.00
E6MJyPQPPCNK96WFMYQAErUjmxpmSUZaRvsk3osV9Gv7,CZ7gvzzqg6T21MnUC5NoHABiTNd1LdEAhYxXfbGNJ7r6,0.047531883,0.00
AhYWWBuSKjEndAZz6Luoxy8xVEWuLTGMMC5gQY29RkVY,76umxNxezc52zQKsnhHyiPXc6hECnXiKaAWtLNRubnhQ,0.007223755,0.00
7dGrdJRYtsNR8UYxZ3TnifXGjGc9eRYLq9sELwYpuuUu,DzWDFvqke627kz7LzJ7ch31HYE6yDiXN3X5eVp22JdeK,0.005524361,0.00
2XmyP353oEeHUG1TwCWZL1jSDBGEKLzMM6JQ6DL8qt2H,AqgmiKbQucrPhKVLdv3xGpdbP5aP7iZd67Wj4ujKrzMV,0.00472982,0.00
Bk34RrhPmYx6F4gqABDRhHt1UXBfQMcPYSSjFg7RrC25,GwQeA9Jxc317vCTxSFy8ANa5krPvg9EqHVNyYnHZBDqx,0.004308137,0.00
BimrRwdADMP8LJNAhyDmS3m1Z2F9v1NHvUGBuDVJ4TQ8,CMqt5z4NnsSo5CnZiGjLbCwCFtbRXtiXsSHGSQJvjF3A,0.002744917,0.00
GQEZDiygN1Ric4po2zCSs42kfr6SeBL6Pz1G4DENVWyA,EWNpLzXjPyuSoQee8tUqyqszh2j9CUFtqfwMsDayPZRs,0.0017732,0.00
C7krrFmJALDRW6PuXYPpmn76pUzyrFuECiFZMRuGi7RP,DhpBTDeagavoNcNYY4MiWU1PNZh17ZbVpZ4ChL2QCCVz,0.001499312,0.00
5BhcAe6RdQ4pKLmAsAbbkmkBYgW2yKNGA2okfUFURCHC,3LmFEZKFbRvsbhmZGdhGVoXzYu8fSyyZfDxNt8h2Lupp,0.000089005,0.00
3PGfC7dDMRksBdxfwS6pEoP3DRq4RGhxgLLAdioPZhVA,12WMGZvS9GjxqugZoiGkGZ5VQVs7R8k6QQtpW9qLPzfP,0.000076687,0.00
E4R8AJuES8AAajfsfp66xh5EgtyBSqzYqQiuy5FYebDR,5oftgfgoLhbtEyCzJadkEBQsUbuJP9PqATgEeaJzxxHp,0.000065609,0.00
7fZXsUJDDemx1VhmHm9Cnp3Y977wweTRbkrvGdKGfqz5,DgxWB9zqDEthHkW6yg86UP2oQJoP48cFgPwoX4mrWoGi,0.000061883,0.00
3nG9zBc6fTne3j9kkS1CB5quyt25CS29GEjvMGNKmDSz,4MTd1VWomieFkKntPeEVpEWiNvcQnnHTjDy84NVUPtC8,0.000053812,0.00
3WxUfKAxPdDbp921qzHoQ7MDDZRw44qCbpy7NLeh3p1a,GCwg7xg2V7UYVtHwSUmPweEMJfsvDvEyAwPsbirPLgrD,0.000050381,0.00
C7kdbncbVrbuzVWeKQPdJTVFSnK5eAqZE4Y96HYynicg,3bKeqrgRRxifAqnZodDLfZuzbqDz6Ps84p3xtysGw6xB,0.000042469,0.00
FxGRa4GRfnEpmSvGmgGNVePzjyTngurRFYh8NYDGkuxK,45FkRL6WArFAdLPezv327R2w5vjXvJCCUVjGinFMhBZ9,0.000041446,0.00
